time;density;speed
7,720;1,2732;1,3340
7,720;0,6366;1,2386
7,720;0,3183;1,3749
7,720;0,9549;1,2480
7,720;0,6366;1,2983
7,720;1,2732;1,3340
7,720;0,9549;0,9519
7,720;0,6366;1,2983
7,720;0,6366;1,6440
7,720;0,6366;1,6440
7,720;1,5915;1,0473
7,720;1,2732;0,8658
7,720;1,9099;0,8825
7,720;1,5915;0,9086
7,720;0,9549;1,5898
7,720;0,3183;1,6805
7,720;0,6366;1,5251
7,720;0,6366;1,2958
7,720;0,9549;0,3669
7,720;0,6366;0,8324
7,720;1,2732;0,7082
7,720;1,5915;0,6628
7,720;0,3183;1,0080
7,720;0,3183;1,9774
7,720;0,6366;0,4751
7,720;0,9549;1,0572
7,720;0,6366;0,7631
7,720;0,3183;1,2886
7,720;0,9549;0,5556
7,720;0,9549;1,3211
7,720;1,2732;0,5912
7,720;0,6366;1,1061
7,720;1,2732;0,6613
7,720;0,3183;1,6663
7,720;0,9549;0,6732
7,720;0,6366;1,1061
7,720;0,9549;0,8979
7,720;1,9099;0,8277
7,720;0,6366;1,3730
7,720;0,3183;2,0960
7,720;0,6366;1,1984
7,720;0,3183;1,3959
7,720;0,9549;1,6730
7,720;0,9549;1,5716
7,720;0,3183;0,6866
8,220;0,6366;0,9017
8,220;1,2732;0,7024
8,220;0,6366;0,9522
8,220;0,6366;1,3389
8,220;0,6366;0,9574
8,220;0,3183;1,6288
8,220;1,5915;0,6830
8,220;1,2732;0,6000
8,220;1,2732;0,9282
8,220;0,3183;1,5237
8,220;0,9549;1,3386
8,220;0,6366;0,9932
8,220;0,9549;1,1351
8,220;0,9549;0,6971
8,220;1,5915;0,7167
8,220;1,2732;0,8108
8,220;0,3183;0,8682
8,220;0,6366;1,1496
8,220;1,2732;0,9677
8,220;0,6366;1,3258
8,220;0,9549;1,2724
8,220;1,2732;0,8831
8,220;0,6366;1,3258
8,220;0,9549;1,3330
8,220;1,2732;1,5169
8,220;0,9549;0,9744
8,220;1,5915;0,8705
8,220;1,9099;0,8461
8,220;1,9099;0,7713
8,220;0,6366;1,8812
8,220;0,6366;1,5256
8,220;0,6366;1,3389
8,220;1,2732;0,5575
8,220;0,6366;0,9574
8,220;1,2732;0,7814
8,220;0,9549;0,9859
8,220;0,9549;0,9008
8,220;0,6366;1,6901
8,220;0,9549;0,7732
8,220;0,6366;1,4924
8,220;0,6366;0,9562
8,220;0,3183;1,2888
8,220;0,9549;0,8234
8,220;0,9549;1,2724
8,220;1,2732;0,5702
8,220;0,9549;0,7655
8,220;1,2732;0,7103
8,220;0,3183;1,6705
8,220;1,2732;0,6320
8,220;0,9549;0,7655
8,220;0,9549;1,0397
8,220;1,5915;0,7807
8,220;0,6366;1,6629
8,220;0,6366;1,8027
8,220;0,3183;1,6811
8,220;0,3183;1,3963
8,220;0,9549;1,7301
8,220;0,6366;1,6629
8,220;0,9549;1,3330
8,740;0,9549;0,9193
8,740;1,2732;0,6965
8,740;0,9549;0,4470
8,740;0,9549;1,2801
8,740;0,3183;1,0236
8,740;0,3183;1,4899
8,740;1,2732;0,7322
8,740;1,9099;0,6752
8,740;0,6366;1,3202
8,740;0,3183;1,1084
8,740;0,6366;1,2869
8,740;0,9549;0,3444
8,740;0,3183;1,3018
8,740;0,9549;1,2148
8,740;1,2732;0,4325
8,740;1,2732;0,8241
8,740;0,3183;0,9116
8,740;0,9549;1,0161
8,740;1,2732;0,6872
8,740;0,6366;1,3312
8,740;0,3183;1,3321
8,740;1,2732;0,9471
8,740;0,6366;1,3312
8,740;0,9549;1,3900
8,740;1,2732;1,5187
8,740;0,9549;1,3049
8,740;0,9549;0,7401
8,740;1,2732;1,1637
8,740;1,5915;1,0713
8,740;0,6366;1,7293
8,740;0,6366;1,5261
8,740;0,6366;1,4546
8,740;0,9549;0,7312
8,740;0,3183;1,0013
8,740;0,6366;0,9548
8,740;0,9549;1,3808
8,740;1,2732;0,6715
8,740;0,6366;1,1110
8,740;0,9549;1,0908
8,740;0,3183;1,8524
8,740;0,6366;1,5551
8,740;0,6366;0,9453
8,740;0,6366;1,1996
8,740;0,3183;1,5915
8,740;0,9549;0,6464
8,740;0,6366;0,9939
8,740;0,9549;1,0320
8,740;0,3183;1,6552
8,740;0,9549;0,3444
8,740;0,9549;0,5847
8,740;0,9549;1,3049
8,740;1,5915;0,9294
8,740;0,6366;1,8070
8,740;0,6366;1,7206
8,740;0,3183;1,6777
8,740;0,3183;1,3923
8,740;0,9549;1,6293
8,740;0,6366;1,8070
8,740;0,9549;1,3900
9,240;0,9549;0,7319
9,240;1,2732;0,6202
9,240;0,9549;0,3164
9,240;0,9549;0,9926
9,240;0,3183;1,1379
9,240;0,6366;0,7875
9,240;0,9549;0,8727
9,240;1,2732;0,3830
9,240;0,9549;1,3086
9,240;0,3183;1,3028
9,240;0,6366;1,2019
9,240;1,5915;0,8140
9,240;0,3183;1,3018
9,240;0,6366;0,8378
9,240;1,5915;0,6501
9,240;0,9549;0,6710
9,240;0,3183;0,8672
9,240;0,9549;0,8570
9,240;1,2732;0,7526
9,240;0,6366;1,3129
9,240;0,3183;1,3568
9,240;0,6366;1,4640
9,240;0,6366;1,3129
9,240;0,9549;1,6744
9,240;0,9549;1,8194
9,240;0,9549;1,3063
9,240;0,9549;0,8915
9,240;0,9549;1,3063
9,240;1,2732;0,8707
9,240;0,6366;1,8763
9,240;0,6366;1,1929
9,240;0,3183;1,5691
9,240;0,3183;1,0289
9,240;0,9549;1,0588
9,240;0,9549;1,5246
9,240;0,9549;0,3164
9,240;0,9549;0,9098
9,240;0,6366;1,2019
9,240;0,9549;0,6929
9,240;0,6366;1,7164
9,240;0,6366;0,7813
9,240;0,6366;1,1978
9,240;0,3183;1,6462
9,240;0,9549;0,5239
9,240;0,3183;1,9374
9,240;0,6366;1,1978
9,240;1,2732;0,6457
9,240;1,9099;0,7896
9,240;0,9549;0,6710
9,240;0,9549;1,3063
9,240;1,5915;1,0333
9,240;0,9549;1,8171
9,240;0,6366;1,7540
9,240;0,3183;1,6814
9,240;0,3183;1,3962
9,240;0,9549;1,9025
9,240;0,9549;1,7076
9,240;0,3183;0,6864
9,740;1,2732;0,6013
9,740;1,5915;0,6194
9,740;0,9549;0,4603
9,740;0,9549;0,6593
9,740;0,3183;1,2675
9,740;0,6366;0,8069
9,740;0,9549;0,8018
9,740;1,5915;0,5375
9,740;0,3183;1,2631
9,740;0,3183;1,4434
9,740;0,6366;1,1726
9,740;0,9549;0,7594
9,740;0,9549;1,2235
9,740;0,6366;0,9251
9,740;1,2732;0,9706
9,740;0,9549;1,2099
9,740;0,9549;1,2235
9,740;0,6366;0,8530
9,740;0,3183;0,1472
9,740;0,6366;1,3189
9,740;0,6366;1,5650
9,740;0,9549;1,2297
9,740;0,6366;1,3189
9,740;0,9549;1,7032
9,740;0,9549;1,8652
9,740;1,5915;1,3831
9,740;0,6366;1,3505
9,740;0,9549;1,3170
9,740;0,6366;0,8530
9,740;1,5915;0,5681
9,740;0,3183;1,8036
9,740;0,3183;0,9878
9,740;0,6366;0,9889
9,740;0,6366;1,5375
9,740;0,9549;0,4603
9,740;0,9549;0,9434
9,740;0,6366;1,1726
9,740;1,2732;1,1166
9,740;0,6366;1,5375
9,740;0,6366;1,2915
9,740;0,6366;1,3500
9,740;0,3183;1,7829
9,740;0,9549;0,9071
9,740;0,6366;1,5650
9,740;0,6366;1,3500
9,740;1,2732;0,9001
9,740;1,9099;0,9558
9,740;0,6366;1,0569
9,740;0,9549;1,3170
9,740;1,2732;1,2774
9,740;0,6366;1,7862
9,740;0,6366;1,8221
9,740;0,6366;1,5367
9,740;0,6366;1,5367
9,740;0,3183;1,9589
9,740;0,3183;0,6862
10,260;1,2732;0,6922
10,260;0,9549;0,7514
10,260;0,9549;0,7393
10,260;0,9549;0,7110
10,260;0,3183;1,2601
10,260;0,6366;0,9487
10,260;0,3183;0,8366
10,260;0,9549;0,7476
10,260;0,6366;1,7576
10,260;0,3183;1,3553
10,260;0,6366;1,1313
10,260;0,6366;0,6407
10,260;0,9549;1,0172
10,260;0,3183;1,2737
10,260;0,6366;1,0938
10,260;0,9549;1,6573
10,260;1,5915;0,9834
10,260;0,3183;1,7489
10,260;0,3183;0,3782
10,260;0,9549;0,8524
10,260;0,6366;1,5951
10,260;0,9549;1,2395
10,260;0,6366;1,2402
10,260;1,2732;1,8085
10,260;0,9549;1,8600
10,260;1,5915;1,3812
10,260;0,9549;1,2509
10,260;0,6366;1,6196
10,260;0,6366;0,7262
10,260;1,5915;0,6742
10,260;0,6366;1,7576
10,260;0,3183;0,9986
10,260;0,3183;1,4247
10,260;0,6366;1,5748
10,260;0,6366;0,8079
10,260;0,6366;0,9487
10,260;0,6366;1,1313
10,260;1,2732;1,0198
10,260;0,6366;1,5748
10,260;0,6366;1,5835
10,260;0,6366;1,1199
10,260;0,3183;1,7482
10,260;1,2732;1,0316
10,260;0,6366;1,5951
10,260;0,6366;1,1199
10,260;0,9549;0,7697
10,260;1,5915;0,9186
10,260;0,6366;1,6311
10,260;0,9549;1,3212
10,260;1,2732;1,3586
10,260;0,6366;1,8017
10,260;0,9549;1,8600
10,260;0,6366;1,5373
10,260;0,6366;1,5373
10,260;0,3183;0,6857
10,760;1,2732;0,8496
10,760;0,6366;0,9013
10,760;0,6366;0,9662
10,760;0,9549;0,7785
10,760;0,3183;1,1093
10,760;0,6366;1,0880
10,760;0,3183;1,0826
10,760;0,6366;0,7042
10,760;0,6366;1,7984
10,760;0,3183;1,4717
10,760;0,9549;1,1366
10,760;0,6366;0,6595
10,760;1,2732;0,8927
10,760;0,6366;1,3130
10,760;0,9549;1,0234
10,760;0,9549;1,7706
10,760;1,5915;0,9358
10,760;0,6366;1,5359
10,760;0,6366;0,9810
10,760;0,9549;0,8497
10,760;0,6366;1,4503
10,760;0,6366;1,5780
10,760;0,6366;1,2086
10,760;0,6366;1,8409
10,760;0,9549;1,2281
10,760;0,9549;1,2281
10,760;0,6366;1,6229
10,760;0,6366;0,7658
10,760;1,5915;0,7510
10,760;0,6366;1,7984
10,760;0,3183;0,9114
10,760;0,3183;1,3148
10,760;0,3183;1,5071
10,760;0,3183;1,1485
10,760;0,6366;1,0880
10,760;0,6366;1,0513
10,760;1,2732;0,8927
10,760;0,3183;1,8253
10,760;0,6366;1,6852
10,760;0,6366;1,1433
10,760;0,3183;1,7424
10,760;1,2732;1,0329
10,760;0,6366;1,4503
10,760;0,6366;1,1433
10,760;0,9549;0,6668
10,760;1,9099;0,8474
10,760;0,6366;1,8015
10,760;0,9549;1,6436
10,760;1,2732;1,3786
10,760;0,6366;1,8409
10,760;0,6366;1,4926
10,760;0,9549;1,2238
10,760;0,6366;1,0381
11,260;1,2732;0,9873
11,260;0,6366;0,9525
11,260;0,9549;1,1712
11,260;0,6366;0,7132
11,260;0,3183;0,7417
11,260;0,6366;1,3166
11,260;0,3183;1,3151
11,260;0,3183;0,0880
11,260;0,6366;1,7822
11,260;0,3183;1,2025
11,260;0,9549;1,0758
11,260;0,6366;1,0729
11,260;0,9549;0,8407
11,260;0,6366;1,1619
11,260;0,9549;1,0541
11,260;0,9549;1,7722
11,260;1,5915;0,8449
11,260;0,9549;1,2956
11,260;0,6366;1,0479
11,260;0,6366;1,2481
11,260;0,6366;1,3286
11,260;0,6366;1,5774
11,260;0,3183;0,9523
11,260;0,3183;1,5341
11,260;1,2732;1,4040
11,260;0,9549;1,3428
11,260;0,6366;1,6181
11,260;0,6366;1,2481
11,260;0,9549;0,9755
11,260;0,6366;1,7822
11,260;0,3183;0,8579
11,260;0,3183;1,3445
11,260;0,3183;1,6107
11,260;0,6366;1,1666
11,260;0,6366;1,3166
11,260;0,6366;1,0514
11,260;1,2732;0,7895
11,260;0,3183;1,8246
11,260;0,6366;1,6852
11,260;0,6366;1,2720
11,260;0,3183;1,5817
11,260;0,9549;1,1292
11,260;0,6366;1,3286
11,260;0,6366;1,2720
11,260;0,9549;0,9272
11,260;1,2732;0,7538
11,260;0,6366;1,8038
11,260;0,9549;1,6404
11,260;1,2732;1,4040
11,260;0,6366;1,4557
11,260;0,9549;1,1993
11,260;0,6366;1,0415
11,780;0,9549;1,1018
11,780;0,3183;1,3520
11,780;0,9549;1,3035
11,780;0,6366;0,9698
11,780;0,3183;0,9424
11,780;0,3183;1,4043
11,780;0,3183;1,3245
11,780;0,3183;0,1808
11,780;0,6366;1,7745
11,780;0,6366;1,5638
11,780;0,9549;1,1296
11,780;1,2732;0,9787
11,780;0,9549;0,6730
11,780;1,5915;1,1143
11,780;0,3183;1,5254
11,780;0,9549;1,7647
11,780;0,9549;0,8043
11,780;0,9549;1,3790
11,780;0,6366;1,0153
11,780;0,6366;1,6744
11,780;0,9549;1,2978
11,780;0,6366;1,5781
11,780;0,6366;1,2308
11,780;1,2732;1,4639
11,780;0,9549;1,4839
11,780;0,3183;1,7736
11,780;0,6366;1,6744
11,780;0,9549;1,2266
11,780;0,6366;1,7745
11,780;0,3183;0,9723
11,780;0,3183;1,4895
11,780;0,3183;1,5404
11,780;0,6366;1,2723
11,780;0,6366;1,3162
11,780;1,2732;0,9746
11,780;1,2732;0,7573
11,780;0,6366;1,5638
11,780;0,6366;1,6834
11,780;0,6366;1,4090
11,780;0,3183;1,6512
11,780;0,6366;0,9189
11,780;0,6366;1,3944
11,780;0,6366;1,4090
11,780;1,2732;1,1371
11,780;1,2732;1,0009
11,780;0,6366;1,7933
11,780;0,6366;1,5781
11,780;1,2732;1,4639
11,780;0,9549;1,0957
11,780;0,9549;1,0957
11,780;0,9549;1,0957
12,280;0,9549;1,2488
12,280;0,3183;1,7109
12,280;0,6366;1,2311
12,280;0,6366;1,1704
12,280;0,3183;1,0763
12,280;0,6366;1,4461
12,280;0,3183;1,3663
12,280;0,3183;0,3867
12,280;0,3183;1,3201
12,280;0,6366;1,5905
12,280;1,2732;0,9113
12,280;0,9549;1,2489
12,280;0,9549;0,8495
12,280;1,5915;0,9873
12,280;0,3183;1,5556
12,280;0,9549;1,7561
12,280;0,6366;1,0345
12,280;0,9549;1,4394
12,280;0,6366;1,0737
12,280;0,6366;1,6763
12,280;0,9549;1,2787
12,280;0,9549;1,6725
12,280;0,6366;1,2309
12,280;0,6366;1,2231
12,280;0,9549;1,6901
12,280;0,3183;1,7745
12,280;0,6366;1,6763
12,280;0,6366;1,4500
12,280;0,6366;1,6800
12,280;0,3183;1,0144
12,280;0,3183;1,4905
12,280;0,6366;1,6800
12,280;0,6366;1,2311
12,280;0,9549;1,2125
12,280;1,2732;0,8349
12,280;1,5915;1,0116
12,280;0,6366;1,5905
12,280;0,6366;1,6814
12,280;0,6366;1,4340
12,280;0,3183;1,8117
12,280;0,3183;1,4840
12,280;0,6366;1,3654
12,280;0,6366;1,4340
12,280;1,5915;1,1392
12,280;1,2732;1,3231
12,280;0,6366;1,7834
12,280;0,9549;1,6242
12,280;1,2732;1,7490
12,280;0,9549;1,0393
12,280;0,9549;1,0393
12,280;0,9549;1,0393
12,780;0,6366;1,5500
12,780;0,6366;1,5401
12,780;0,6366;1,1467
12,780;0,6366;0,9552
12,780;0,6366;0,9552
12,780;0,6366;1,2870
12,780;0,6366;1,5401
12,780;0,3183;1,1013
12,780;0,6366;1,4125
12,780;0,9549;1,1498
12,780;1,5915;0,9276
12,780;0,6366;1,7632
12,780;0,9549;0,8988
12,780;1,2732;1,0586
12,780;0,6366;1,4531
12,780;0,9549;1,7392
12,780;0,6366;1,1861
12,780;0,6366;1,7500
12,780;0,3183;0,5092
12,780;0,6366;1,6758
12,780;0,9549;1,1949
12,780;0,9549;1,6288
12,780;0,6366;1,2299
12,780;0,3183;0,7236
12,780;0,9549;1,6441
12,780;0,6366;1,3760
12,780;0,6366;1,6758
12,780;0,6366;1,5500
12,780;0,6366;1,4246
12,780;0,3183;1,0278
12,780;0,6366;1,4125
12,780;0,6366;1,4246
12,780;0,6366;1,1467
12,780;0,9549;1,2432
12,780;1,2732;1,0110
12,780;0,9549;1,3239
12,780;0,6366;1,3461
12,780;0,6366;1,6831
12,780;0,6366;1,4531
12,780;0,3183;1,6673
12,780;0,3183;1,5602
12,780;0,9549;1,4436
12,780;0,3183;1,5493
12,780;0,9549;1,0125
12,780;0,9549;1,6625
12,780;0,9549;1,5442
12,780;0,9549;1,6284
12,780;1,2732;1,7289
12,780;1,2732;1,2084
12,780;0,9549;1,0241
12,780;0,9549;1,0241
13,300;0,6366;1,6880
13,300;0,6366;1,5410
13,300;0,6366;1,2715
13,300;0,6366;0,9190
13,300;0,6366;0,9190
13,300;0,6366;1,0432
13,300;0,6366;1,5410
13,300;0,3183;1,4245
13,300;0,6366;1,2099
13,300;0,9549;0,8963
13,300;1,5915;0,9940
13,300;0,6366;1,7910
13,300;0,9549;0,9383
13,300;1,5915;0,9833
13,300;0,6366;1,4554
13,300;1,2732;1,5619
13,300;0,6366;1,4327
13,300;0,6366;1,8265
13,300;0,9549;0,9539
13,300;0,6366;1,6766
13,300;0,9549;1,2427
13,300;1,2732;1,6606
13,300;0,6366;1,1850
13,300;0,3183;0,7234
13,300;1,2732;1,6606
13,300;0,9549;1,0258
13,300;0,6366;1,6766
13,300;0,6366;1,6880
13,300;0,6366;1,1944
13,300;0,3183;1,0314
13,300;0,6366;1,2099
13,300;0,6366;1,1944
13,300;0,6366;1,2715
13,300;1,2732;0,9365
13,300;1,2732;0,9678
13,300;0,9549;1,4740
13,300;0,6366;0,9387
13,300;0,6366;1,6766
13,300;0,6366;1,4554
13,300;0,3183;1,7050
13,300;0,3183;1,5839
13,300;1,2732;1,4703
13,300;0,3183;1,5488
13,300;0,9549;1,1144
13,300;0,9549;1,8456
13,300;0,9549;1,5126
13,300;1,2732;1,6606
13,300;1,5915;1,6969
13,300;0,9549;1,0258
13,300;0,3183;1,3948
13,300;0,9549;1,0258
13,800;0,6366;1,5873
13,800;0,6366;1,4557
13,800;0,6366;1,1928
13,800;0,6366;1,0385
13,800;0,6366;1,0385
13,800;0,6366;0,4704
13,800;0,6366;1,4557
13,800;0,3183;1,3999
13,800;0,6366;0,9473
13,800;0,6366;0,8938
13,800;1,2732;1,1299
13,800;0,6366;1,8025
13,800;0,9549;1,0742
13,800;0,9549;1,1939
13,800;0,6366;1,4550
13,800;1,2732;1,6407
13,800;0,6366;1,4696
13,800;0,6366;1,7030
13,800;0,9549;0,6570
13,800;0,6366;1,6278
13,800;0,9549;1,4171
13,800;1,5915;1,6038
13,800;0,9549;1,4171
13,800;0,6366;1,2113
13,800;1,5915;1,7028
13,800;1,2732;1,3460
13,800;0,9549;1,3267
13,800;0,6366;1,5873
13,800;0,3183;1,2117
13,800;0,3183;1,0303
13,800;0,6366;0,9473
13,800;0,6366;1,0496
13,800;0,6366;1,1928
13,800;0,9549;0,9291
13,800;1,2732;1,0212
13,800;0,9549;1,5129
13,800;0,6366;1,0496
13,800;0,9549;1,6988
13,800;0,9549;1,5310
13,800;0,3183;1,8387
13,800;0,6366;1,5003
13,800;1,9099;1,5041
13,800;0,3183;1,5493
13,800;0,9549;1,2563
13,800;0,9549;1,8827
13,800;0,9549;1,6231
13,800;1,2732;1,6692
13,800;1,2732;1,6692
13,800;0,9549;1,2364
13,800;0,9549;1,2364
14,320;0,6366;1,5178
14,320;0,6366;1,4555
14,320;0,6366;1,1936
14,320;0,6366;1,2380
14,320;0,6366;1,2380
14,320;0,6366;0,6097
14,320;0,6366;1,4555
14,320;0,3183;1,4093
14,320;0,6366;1,1033
14,320;0,9549;1,0051
14,320;1,2732;1,2151
14,320;0,3183;1,9961
14,320;0,9549;1,2867
14,320;0,9549;1,2676
14,320;0,6366;1,4541
14,320;1,2732;1,7281
14,320;0,3183;0,8894
14,320;0,6366;1,6876
14,320;0,6366;0,6097
14,320;0,6366;1,1402
14,320;0,9549;1,5620
14,320;1,9099;1,3146
14,320;0,9549;1,5620
14,320;0,9549;1,3586
14,320;1,5915;1,7121
14,320;1,2732;1,0791
14,320;0,6366;1,2596
14,320;0,6366;1,5178
14,320;0,3183;1,2881
14,320;0,3183;1,0311
14,320;0,6366;1,1033
14,320;0,6366;1,3016
14,320;0,6366;1,1936
14,320;0,6366;1,1634
14,320;0,9549;0,9219
14,320;0,6366;1,8341
14,320;0,9549;1,0954
14,320;0,9549;1,7710
14,320;0,9549;1,4576
14,320;0,3183;1,6323
14,320;0,6366;1,3927
14,320;1,5915;1,5544
14,320;0,3183;1,5489
14,320;1,2732;1,3029
14,320;0,6366;1,8341
14,320;0,6366;1,4876
14,320;1,5915;1,4407
14,320;1,2732;1,6802
14,320;0,9549;0,9498
14,820;0,6366;1,6107
14,820;0,6366;1,2885
14,820;0,6366;1,1821
14,820;0,3183;1,4443
14,820;0,3183;1,1561
14,820;0,9549;1,0463
14,820;0,9549;1,2730
14,820;0,3183;1,4232
14,820;0,6366;1,0985
14,820;0,9549;1,1750
14,820;0,9549;1,0028
14,820;0,3183;2,0271
14,820;1,2732;1,0852
14,820;0,6366;1,4263
14,820;0,6366;1,4568
14,820;0,6366;1,6308
14,820;0,6366;1,0309
14,820;0,6366;1,5818
14,820;0,6366;0,8542
14,820;0,6366;1,1402
14,820;0,9549;1,4157
14,820;1,9099;1,0025
14,820;0,9549;1,5607
14,820;0,9549;1,3572
14,820;1,5915;1,2529
14,820;1,5915;0,9379
14,820;0,6366;1,2576
14,820;0,9549;1,4567
14,820;0,3183;1,1276
14,820;0,3183;0,8242
14,820;0,9549;1,1422
14,820;0,6366;1,3406
14,820;0,9549;1,3331
14,820;0,3183;1,1238
14,820;0,9549;0,9568
14,820;0,9549;1,7768
14,820;1,2732;1,2010
14,820;0,9549;1,8278
14,820;0,9549;1,5324
14,820;0,3183;1,4742
14,820;0,9549;1,6862
14,820;0,9549;1,6779
14,820;0,3183;1,5452
14,820;0,9549;1,3344
14,820;0,6366;1,8233
14,820;0,6366;1,5709
14,820;1,9099;1,0025
14,820;1,5915;1,0659
14,820;1,2732;0,9431
15,320;0,6366;1,5378
15,320;0,6366;1,4739
15,320;0,6366;1,0844
15,320;0,3183;1,4358
15,320;0,3183;1,3134
15,320;0,6366;0,9389
15,320;0,9549;1,4786
15,320;0,3183;1,4250
15,320;0,3183;1,0459
15,320;0,9549;1,1278
15,320;1,5915;1,1770
15,320;0,3183;1,9762
15,320;0,9549;1,0162
15,320;0,9549;1,3839
15,320;0,6366;1,4557
15,320;0,6366;1,6709
15,320;0,9549;1,1927
15,320;1,5915;1,1600
15,320;0,3183;1,1685
15,320;0,6366;1,1394
15,320;0,9549;1,3033
15,320;1,5915;1,1600
15,320;0,9549;1,5592
15,320;1,2732;1,4122
15,320;1,5915;1,1600
15,320;0,6366;1,2382
15,320;0,9549;1,4084
15,320;0,3183;0,9888
15,320;0,3183;1,0314
15,320;0,6366;1,4001
15,320;0,3183;1,0815
15,320;0,9549;1,2350
15,320;0,6366;1,1383
15,320;0,9549;1,1591
15,320;0,6366;1,9012
15,320;0,9549;0,9933
15,320;0,6366;1,6709
15,320;0,9549;1,4913
15,320;0,6366;1,1698
15,320;0,9549;1,7072
15,320;0,6366;1,6604
15,320;0,3183;1,5485
15,320;0,9549;1,2952
15,320;0,3183;1,5737
15,320;0,6366;1,4026
15,320;1,5915;1,1600
15,320;1,5915;1,1600
15,840;0,6366;1,5386
15,840;0,6366;1,3549
15,840;0,6366;1,0826
15,840;0,3183;1,4442
15,840;0,3183;1,3129
15,840;0,6366;1,0841
15,840;0,9549;1,3398
15,840;0,3183;1,4250
15,840;0,3183;1,3113
15,840;0,9549;1,0870
15,840;1,5915;1,1859
15,840;0,6366;1,8308
15,840;1,2732;1,1334
15,840;1,2732;1,3229
15,840;0,9549;1,6606
15,840;0,9549;1,4773
15,840;0,6366;1,0633
15,840;0,9549;1,3078
15,840;0,3183;0,8217
15,840;0,9549;1,3572
15,840;0,9549;1,3178
15,840;1,2732;1,4471
15,840;0,9549;1,2853
15,840;0,9549;1,3078
15,840;0,6366;1,6737
15,840;0,9549;1,3987
15,840;0,3183;0,8178
15,840;0,3183;0,8894
15,840;0,6366;1,2645
15,840;0,3183;1,0124
15,840;0,9549;1,2510
15,840;0,6366;1,0757
15,840;0,9549;1,0864
15,840;0,9549;1,6406
15,840;0,9549;1,0515
15,840;0,9549;1,4773
15,840;1,2732;1,6285
15,840;0,6366;1,1516
15,840;0,9549;1,6406
15,840;0,3183;2,1540
15,840;0,3183;1,5492
15,840;0,6366;1,5093
15,840;0,3183;1,5076
15,840;0,6366;1,4246
15,840;0,9549;1,3078
16,340;0,6366;1,4438
16,340;0,3183;1,2787
16,340;0,6366;1,0373
16,340;0,3183;1,4442
16,340;0,6366;1,3372
16,340;0,6366;1,2329
16,340;0,9549;1,0786
16,340;0,6366;1,3372
16,340;0,6366;1,1579
16,340;0,6366;1,1867
16,340;1,2732;1,2558
16,340;0,6366;1,8274
16,340;1,2732;1,1453
16,340;0,6366;1,2961
16,340;0,6366;1,8274
16,340;0,9549;1,4704
16,340;0,6366;1,0761
16,340;0,6366;1,0070
16,340;0,6366;1,6765
16,340;0,9549;1,3776
16,340;1,5915;1,4877
16,340;0,9549;1,4139
16,340;0,6366;1,6765
16,340;0,9549;1,3173
