time;grid_x;grid_z;density
4,580;6;1;1,0000
6,600;3;1;1,0000
6,600;2;0;1,0000
6,600;0;4;1,0000
6,600;5;1;2,0000
6,600;4;0;1,0000
6,600;0;5;1,0000
6,600;-1;5;1,0000
6,600;-1;6;1,0000
6,600;5;0;1,0000
6,600;0;6;1,0000
6,600;-1;7;1,0000
6,600;7;-1;1,0000
8,620;0;1;2,0000
8,620;0;0;2,0000
8,620;2;1;1,0000
8,620;1;0;1,0000
8,620;-1;2;1,0000
8,620;3;1;1,0000
8,620;-1;3;1,0000
8,620;2;0;1,0000
8,620;0;4;1,0000
8,620;-1;6;2,0000
8,620;4;0;1,0000
8,620;3;0;1,0000
8,620;0;5;1,0000
8,620;0;6;1,0000
8,620;4;1;1,0000
8,620;5;1;1,0000
8,620;5;-1;1,0000
8,620;5;0;1,0000
8,620;-1;7;1,0000
10,640;-1;0;3,0000
10,640;-2;-1;2,0000
10,640;0;-3;1,0000
10,640;0;1;2,0000
10,640;-1;-2;1,0000
10,640;0;0;1,0000
10,640;1;2;1,0000
10,640;0;4;2,0000
10,640;2;0;2,0000
10,640;1;0;1,0000
10,640;-1;2;1,0000
10,640;-2;4;1,0000
10,640;0;3;1,0000
10,640;1;1;1,0000
10,640;3;1;1,0000
10,640;3;-1;1,0000
10,640;-1;5;1,0000
10,640;4;-1;1,0000
10,640;0;6;1,0000
10,640;4;0;1,0000
10,640;4;1;1,0000
10,640;0;7;1,0000
10,640;5;1;1,0000
10,640;-2;6;1,0000
10,640;5;0;1,0000
12,660;-4;0;1,0000
12,660;-5;0;1,0000
12,660;-3;0;2,0000
12,660;-1;-3;1,0000
12,660;-1;1;2,0000
12,660;-2;-1;2,0000
12,660;1;1;2,0000
12,660;0;2;2,0000
12,660;-1;-1;1,0000
12,660;-2;0;1,0000
12,660;-2;1;1,0000
12,660;0;1;1,0000
12,660;-1;0;1,0000
12,660;0;-1;1,0000
12,660;0;0;1,0000
12,660;-1;2;1,0000
12,660;3;-1;1,0000
12,660;0;3;1,0000
12,660;1;0;1,0000
12,660;2;1;2,0000
12,660;0;4;1,0000
12,660;-2;3;1,0000
12,660;3;0;1,0000
12,660;4;0;1,0000
12,660;-1;5;1,0000
12,660;5;1;1,0000
12,660;6;1;1,0000
14,660;-5;1;1,0000
14,660;-4;1;1,0000
14,660;-1;-5;1,0000
14,660;-4;-1;1,0000
14,660;0;-1;1,0000
14,660;-1;0;1,0000
14,660;-3;-1;2,0000
14,660;-5;0;1,0000
14,660;-1;-1;2,0000
14,660;-1;-2;1,0000
14,660;-3;1;1,0000
14,660;-1;1;2,0000
14,660;-2;-1;1,0000
14,660;-3;0;1,0000
14,660;1;-1;1,0000
14,660;1;1;1,0000
14,660;0;1;2,0000
14,660;0;2;1,0000
14,660;0;0;1,0000
14,660;-2;0;1,0000
14,660;1;0;1,0000
14,660;2;0;1,0000
14,660;-1;3;1,0000
14,660;2;1;1,0000
14,660;3;1;1,0000
14,660;3;0;1,0000
14,660;-1;5;1,0000
14,660;-2;5;1,0000
14,660;-1;6;1,0000
14,660;5;0;1,0000
14,660;0;6;1,0000
14,660;5;1;1,0000
14,660;6;0;1,0000
16,680;0;-3;1,0000
16,680;-1;-2;1,0000
16,680;-5;0;1,0000
16,680;-3;-1;2,0000
16,680;-1;-4;1,0000
16,680;-4;0;1,0000
16,680;-3;0;1,0000
16,680;0;-1;2,0000
16,680;0;0;2,0000
16,680;-1;0;2,0000
16,680;-2;-1;1,0000
16,680;-3;1;1,0000
16,680;-2;0;1,0000
16,680;-2;-3;1,0000
16,680;-1;1;1,0000
16,680;-1;2;1,0000
16,680;0;1;1,0000
16,680;1;0;1,0000
16,680;0;2;1,0000
16,680;-2;2;1,0000
16,680;-1;3;1,0000
16,680;2;0;1,0000
16,680;0;3;1,0000
16,680;3;1;1,0000
16,680;4;0;1,0000
16,680;-1;6;2,0000
16,680;4;1;1,0000
16,680;5;0;1,0000
16,680;5;1;1,0000
16,680;0;6;1,0000
18,700;0;-4;1,0000
18,700;-1;-4;1,0000
18,700;-3;-1;2,0000
18,700;-3;0;1,0000
18,700;-2;-2;1,0000
18,700;-1;-2;2,0000
18,700;-4;-1;1,0000
18,700;-5;1;1,0000
18,700;0;-1;1,0000
18,700;-4;1;1,0000
18,700;0;-2;1,0000
18,700;-1;-1;1,0000
18,700;-4;2;1,0000
18,700;-3;1;1,0000
18,700;-2;0;2,0000
18,700;0;0;1,0000
18,700;-1;0;2,0000
18,700;0;1;1,0000
18,700;1;1;2,0000
18,700;1;0;1,0000
18,700;-1;4;2,0000
18,700;2;0;1,0000
18,700;3;1;1,0000
18,700;-1;3;1,0000
18,700;1;4;1,0000
18,700;0;4;1,0000
18,700;4;1;1,0000
18,700;5;1;1,0000
18,700;-1;5;1,0000
18,700;5;0;1,0000
18,700;-1;7;1,0000
18,700;6;-1;1,0000
18,700;0;7;1,0000
18,700;6;0;1,0000
20,700;-3;-1;2,0000
20,700;-2;-2;2,0000
20,700;-1;-4;1,0000
20,700;0;-3;2,0000
20,700;-5;0;1,0000
20,700;-2;-3;1,0000
20,700;-1;-2;2,0000
20,700;-5;1;1,0000
20,700;0;-2;1,0000
20,700;-4;0;1,0000
20,700;-1;1;1,0000
20,700;-1;0;2,0000
20,700;-2;1;1,0000
20,700;0;0;1,0000
20,700;0;1;2,0000
20,700;-2;0;1,0000
20,700;1;1;1,0000
20,700;-1;2;1,0000
20,700;2;1;2,0000
20,700;-1;3;1,0000
20,700;3;0;2,0000
20,700;-1;4;1,0000
20,700;3;-1;1,0000
20,700;0;4;1,0000
20,700;3;1;1,0000
20,700;-2;4;1,0000
20,700;-1;5;1,0000
20,700;-2;5;1,0000
20,700;4;0;1,0000
20,700;0;7;1,0000
20,700;0;6;1,0000
20,700;6;0;1,0000
20,700;6;1;1,0000
22,720;-1;-3;1,0000
22,720;-3;-1;2,0000
22,720;-2;-2;1,0000
22,720;-2;-3;1,0000
22,720;-1;-5;1,0000
22,720;0;-5;1,0000
22,720;-1;-4;1,0000
22,720;0;-4;1,0000
22,720;-2;1;2,0000
22,720;-2;-1;1,0000
22,720;-3;0;1,0000
22,720;-2;0;1,0000
22,720;-1;-1;2,0000
22,720;-4;0;1,0000
22,720;0;0;3,0000
22,720;-1;0;1,0000
22,720;0;1;1,0000
22,720;-1;1;1,0000
22,720;-1;2;2,0000
22,720;1;-1;1,0000
22,720;0;2;2,0000
22,720;1;0;2,0000
22,720;-1;3;1,0000
22,720;0;5;1,0000
22,720;0;4;1,0000
22,720;3;0;1,0000
22,720;3;1;1,0000
22,720;5;0;1,0000
22,720;4;1;1,0000
22,720;-1;6;1,0000
22,720;0;7;1,0000
24,720;-3;-1;1,0000
24,720;-2;-2;2,0000
24,720;-2;-3;1,0000
24,720;-4;1;1,0000
24,720;-3;0;1,0000
24,720;-4;0;2,0000
24,720;-4;-1;1,0000
24,720;0;-2;1,0000
24,720;-1;-3;1,0000
24,720;-1;-4;1,0000
24,720;-2;-1;3,0000
24,720;-2;1;2,0000
24,720;-1;-1;2,0000
24,720;-1;-2;1,0000
24,720;0;-1;1,0000
24,720;0;0;2,0000
24,720;-3;1;1,0000
24,720;-1;2;1,0000
24,720;-1;0;1,0000
24,720;0;3;1,0000
24,720;0;1;1,0000
24,720;1;1;1,0000
24,720;2;0;1,0000
24,720;2;1;1,0000
24,720;0;4;1,0000
24,720;-1;5;2,0000
24,720;4;0;1,0000
24,720;-1;4;1,0000
24,720;4;1;1,0000
24,720;-2;3;1,0000
24,720;0;5;1,0000
24,720;5;0;1,0000
24,720;5;1;1,0000
24,720;0;6;1,0000
26,740;-3;-1;2,0000
26,740;-2;-2;1,0000
26,740;-2;-3;2,0000
26,740;-4;0;2,0000
26,740;-5;-1;1,0000
26,740;-2;-1;1,0000
26,740;-4;-1;1,0000
26,740;0;-5;1,0000
26,740;-3;0;2,0000
26,740;-4;1;1,0000
26,740;0;-3;1,0000
26,740;-1;-3;1,0000
26,740;-2;0;1,0000
26,740;0;-2;1,0000
26,740;-5;1;1,0000
26,740;-1;0;1,0000
26,740;-1;-2;1,0000
26,740;0;1;1,0000
26,740;0;-1;1,0000
26,740;-1;1;2,0000
26,740;0;0;1,0000
26,740;0;2;1,0000
26,740;0;3;1,0000
26,740;1;0;1,0000
26,740;-1;2;1,0000
26,740;2;1;2,0000
26,740;-2;1;1,0000
26,740;1;2;1,0000
26,740;-1;3;1,0000
26,740;2;0;1,0000
26,740;-1;4;1,0000
26,740;0;6;1,0000
26,740;0;4;1,0000
26,740;4;1;1,0000
26,740;5;0;1,0000
26,740;5;-1;1,0000
26,740;4;0;1,0000
26,740;-1;5;1,0000
26,740;0;7;1,0000
28,740;-3;-1;3,0000
28,740;-2;-2;2,0000
28,740;-2;-3;1,0000
28,740;-4;-1;2,0000
28,740;-5;0;1,0000
28,740;-4;0;1,0000
28,740;0;-4;2,0000
28,740;-1;-2;1,0000
28,740;-1;0;2,0000
28,740;-4;1;1,0000
28,740;-2;0;1,0000
28,740;-3;1;1,0000
28,740;-1;1;2,0000
28,740;-1;-1;1,0000
28,740;0;0;3,0000
28,740;-2;-1;1,0000
28,740;0;1;2,0000
28,740;-2;1;1,0000
28,740;1;1;1,0000
28,740;-1;2;2,0000
28,740;0;4;1,0000
28,740;2;1;1,0000
28,740;2;0;1,0000
28,740;3;0;1,0000
28,740;0;6;1,0000
28,740;-1;4;1,0000
28,740;4;-1;1,0000
28,740;-1;5;1,0000
28,740;4;0;1,0000
28,740;4;1;1,0000
28,740;5;0;1,0000
28,740;5;1;1,0000
28,740;0;7;1,0000
28,740;6;0;1,0000
30,760;-3;-1;1,0000
30,760;-2;-2;2,0000
30,760;-2;-3;2,0000
30,760;-4;-1;2,0000
30,760;-5;0;1,0000
30,760;-2;-1;3,0000
30,760;-1;-4;1,0000
30,760;0;-3;1,0000
30,760;-4;0;1,0000
30,760;-1;-1;2,0000
30,760;-1;0;2,0000
30,760;-1;-2;2,0000
30,760;0;-2;1,0000
30,760;-3;0;1,0000
30,760;-1;1;2,0000
30,760;-2;0;1,0000
30,760;0;3;1,0000
30,760;0;-1;1,0000
30,760;0;2;1,0000
30,760;0;0;2,0000
30,760;0;4;2,0000
30,760;1;0;1,0000
30,760;-1;2;1,0000
30,760;0;1;1,0000
30,760;1;1;1,0000
30,760;2;0;1,0000
30,760;2;1;1,0000
30,760;3;0;1,0000
30,760;-1;5;2,0000
30,760;4;-1;1,0000
30,760;3;1;1,0000
30,760;4;1;1,0000
30,760;5;2;1,0000
30,760;-1;6;1,0000
30,760;0;6;1,0000
30,760;0;7;1,0000
30,760;-1;7;1,0000
32,780;-2;-1;2,0000
32,780;-2;-2;2,0000
32,780;-2;-4;1,0000
32,780;-4;-1;2,0000
32,780;-3;-1;1,0000
32,780;-1;-3;1,0000
32,780;-1;-2;2,0000
32,780;-2;-3;1,0000
32,780;-1;-4;1,0000
32,780;0;-2;2,0000
32,780;-5;1;1,0000
32,780;-4;1;1,0000
32,780;0;1;2,0000
32,780;0;-4;1,0000
32,780;-2;2;1,0000
32,780;-3;1;1,0000
32,780;-2;0;1,0000
32,780;-5;0;1,0000
32,780;-1;2;1,0000
32,780;-1;-1;1,0000
32,780;-1;0;1,0000
32,780;-2;1;1,0000
32,780;-3;0;1,0000
32,780;-1;1;1,0000
32,780;0;0;1,0000
32,780;1;2;1,0000
32,780;1;0;1,0000
32,780;0;3;1,0000
32,780;2;-1;1,0000
32,780;1;1;1,0000
32,780;-1;3;1,0000
32,780;2;1;1,0000
32,780;2;2;1,0000
32,780;-1;4;2,0000
32,780;0;4;1,0000
32,780;0;5;1,0000
32,780;4;0;1,0000
32,780;3;1;1,0000
32,780;3;0;1,0000
32,780;4;2;1,0000
32,780;-1;6;1,0000
32,780;5;1;1,0000
34,780;-1;-2;1,0000
34,780;-2;-1;1,0000
34,780;-2;-4;1,0000
34,780;-4;-1;1,0000
34,780;-3;-1;3,0000
34,780;-2;-2;1,0000
34,780;-2;-3;2,0000
34,780;-1;-3;2,0000
34,780;-1;0;3,0000
34,780;-4;2;1,0000
34,780;-4;0;1,0000
34,780;0;-5;1,0000
34,780;0;-3;1,0000
34,780;-3;0;1,0000
34,780;-4;1;1,0000
34,780;-2;0;1,0000
34,780;-3;1;1,0000
34,780;0;1;2,0000
34,780;-1;-1;2,0000
34,780;-2;1;1,0000
34,780;0;0;2,0000
34,780;0;2;3,0000
34,780;-1;1;1,0000
34,780;0;4;1,0000
34,780;-1;2;1,0000
34,780;2;0;1,0000
34,780;1;1;1,0000
34,780;-1;3;1,0000
34,780;2;1;1,0000
34,780;3;0;1,0000
34,780;-1;5;1,0000
34,780;0;5;1,0000
34,780;-1;6;1,0000
34,780;4;1;1,0000
34,780;0;7;1,0000
34,780;5;1;1,0000
34,780;-2;7;1,0000
36,780;-1;-4;1,0000
36,780;-2;-1;2,0000
36,780;-2;-3;3,0000
36,780;-4;-1;2,0000
36,780;-3;-1;2,0000
36,780;-2;-2;2,0000
36,780;0;-5;1,0000
36,780;-1;-1;2,0000
36,780;-2;0;3,0000
36,780;-5;0;1,0000
36,780;-4;1;1,0000
36,780;0;-2;1,0000
36,780;-4;0;1,0000
36,780;0;-1;1,0000
36,780;-3;0;1,0000
36,780;-4;2;1,0000
36,780;-1;0;1,0000
36,780;0;1;1,0000
36,780;0;2;1,0000
36,780;0;0;2,0000
36,780;-2;1;1,0000
36,780;-3;1;1,0000
36,780;-1;1;2,0000
36,780;-1;2;1,0000
36,780;1;2;1,0000
36,780;-1;3;1,0000
36,780;1;1;1,0000
36,780;0;5;1,0000
36,780;3;1;1,0000
36,780;-1;4;1,0000
36,780;0;4;1,0000
36,780;4;1;1,0000
36,780;4;0;1,0000
36,780;0;6;1,0000
36,780;5;0;1,0000
36,780;-1;7;1,0000
36,780;6;1;1,0000
38,780;-3;0;2,0000
38,780;-2;-3;3,0000
38,780;-4;-1;1,0000
38,780;-3;-1;3,0000
38,780;-2;-2;2,0000
38,780;0;-3;1,0000
38,780;-1;-2;1,0000
38,780;-5;-1;1,0000
38,780;0;-4;1,0000
38,780;-4;0;1,0000
38,780;0;-2;1,0000
38,780;1;-2;1,0000
38,780;0;-1;2,0000
38,780;-1;-1;1,0000
38,780;-5;1;1,0000
38,780;-2;-1;1,0000
38,780;-1;0;1,0000
38,780;-4;1;1,0000
38,780;-2;0;2,0000
38,780;0;0;1,0000
38,780;0;1;1,0000
38,780;0;2;1,0000
38,780;1;1;1,0000
38,780;-1;1;2,0000
38,780;2;1;1,0000
38,780;2;0;1,0000
38,780;0;4;1,0000
38,780;3;0;1,0000
38,780;-1;5;1,0000
38,780;3;1;1,0000
38,780;3;2;1,0000
38,780;0;5;1,0000
38,780;0;6;1,0000
38,780;4;0;1,0000
38,780;-1;6;1,0000
38,780;-2;7;1,0000
38,780;5;1;1,0000
40,780;-5;0;1,0000
40,780;-2;-3;2,0000
40,780;-4;-1;2,0000
40,780;-2;-1;1,0000
40,780;-2;-2;3,0000
40,780;-3;-1;2,0000
40,780;0;-4;2,0000
40,780;1;-4;1,0000
40,780;0;-3;1,0000
40,780;-1;-4;1,0000
40,780;-4;0;1,0000
40,780;-1;-3;1,0000
40,780;-4;1;1,0000
40,780;0;-2;1,0000
40,780;-1;-2;1,0000
40,780;-2;0;2,0000
40,780;-1;1;1,0000
40,780;-1;0;1,0000
40,780;-1;-1;1,0000
40,780;0;0;2,0000
40,780;0;2;2,0000
40,780;1;-1;1,0000
40,780;-1;3;2,0000
40,780;1;1;2,0000
40,780;0;3;1,0000
40,780;1;3;1,0000
40,780;2;0;1,0000
40,780;-2;4;1,0000
40,780;-1;5;1,0000
40,780;0;6;1,0000
40,780;3;1;1,0000
40,780;4;0;1,0000
40,780;1;4;1,0000
40,780;5;1;1,0000
40,780;-1;6;1,0000
40,780;5;2;1,0000
40,780;0;7;1,0000
42,800;-2;-3;2,0000
42,800;-4;-1;2,0000
42,800;-1;-3;1,0000
42,800;-2;-1;2,0000
42,800;-2;-2;2,0000
42,800;-3;-1;2,0000
42,800;0;-4;1,0000
42,800;-5;0;1,0000
42,800;-2;0;2,0000
42,800;-1;-4;1,0000
42,800;-3;0;1,0000
42,800;-1;-1;2,0000
42,800;0;1;1,0000
42,800;-2;2;1,0000
42,800;-1;0;2,0000
42,800;-3;1;1,0000
42,800;0;2;2,0000
42,800;1;1;1,0000
42,800;-1;1;2,0000
42,800;-1;2;1,0000
42,800;-2;1;1,0000
42,800;-1;3;1,0000
42,800;0;4;1,0000
42,800;0;0;1,0000
42,800;2;1;2,0000
42,800;-1;4;1,0000
42,800;1;4;1,0000
42,800;3;0;1,0000
42,800;4;0;1,0000
42,800;-2;5;1,0000
42,800;-1;5;1,0000
42,800;5;1;1,0000
42,800;0;7;2,0000
42,800;6;0;1,0000
42,800;-1;7;1,0000
44,800;-2;-3;3,0000
44,800;-4;-1;2,0000
44,800;-2;-1;2,0000
44,800;-2;-2;2,0000
44,800;-1;-2;1,0000
44,800;-3;-1;3,0000
44,800;-5;0;1,0000
44,800;0;-1;3,0000
44,800;-2;1;1,0000
44,800;-5;1;1,0000
44,800;-1;0;2,0000
44,800;-3;0;2,0000
44,800;-1;-1;1,0000
44,800;-1;1;2,0000
44,800;0;2;1,0000
44,800;-4;1;1,0000
44,800;0;0;1,0000
44,800;1;0;1,0000
44,800;0;1;1,0000
44,800;1;2;1,0000
44,800;2;0;1,0000
44,800;-1;3;1,0000
44,800;0;3;1,0000
44,800;2;1;1,0000
44,800;0;4;1,0000
44,800;3;0;1,0000
44,800;-2;5;1,0000
44,800;0;6;1,0000
44,800;-1;4;1,0000
44,800;4;2;1,0000
44,800;4;1;1,0000
44,800;1;6;1,0000
44,800;-1;5;1,0000
44,800;-1;6;1,0000
44,800;0;7;1,0000
46,800;-2;-3;1,0000
46,800;-4;-1;2,0000
46,800;-3;0;1,0000
46,800;-2;-2;2,0000
46,800;-2;-4;1,0000
46,800;-1;-5;1,0000
46,800;-2;-1;1,0000
46,800;-1;-4;1,0000
46,800;-3;-1;2,0000
46,800;-4;0;2,0000
46,800;0;-3;1,0000
46,800;-2;0;1,0000
46,800;0;-2;2,0000
46,800;1;-3;1,0000
46,800;-1;-3;1,0000
46,800;-1;-1;3,0000
46,800;-1;0;1,0000
46,800;-2;1;1,0000
46,800;-3;1;1,0000
46,800;0;0;2,0000
46,800;0;-1;1,0000
46,800;-1;1;1,0000
46,800;0;1;2,0000
46,800;0;2;2,0000
46,800;-2;3;1,0000
46,800;0;4;1,0000
46,800;-1;2;1,0000
46,800;2;1;1,0000
46,800;2;0;1,0000
46,800;1;4;1,0000
46,800;-1;3;1,0000
46,800;0;5;1,0000
46,800;4;0;1,0000
46,800;-1;5;1,0000
46,800;0;6;1,0000
46,800;5;1;1,0000
46,800;-1;7;1,0000
46,800;6;1;1,0000
46,800;1;6;1,0000
46,800;5;0;1,0000
48,800;-2;-3;1,0000
48,800;-3;-1;3,0000
48,800;-5;0;1,0000
48,800;-2;-1;3,0000
48,800;-2;-4;1,0000
48,800;-4;-1;1,0000
48,800;-3;0;1,0000
48,800;0;-4;1,0000
48,800;-1;-4;1,0000
48,800;0;-3;2,0000
48,800;0;-1;1,0000
48,800;0;-5;1,0000
48,800;-4;1;1,0000
48,800;-1;-3;1,0000
48,800;-2;-2;1,0000
48,800;-1;-2;1,0000
48,800;-2;0;2,0000
48,800;-1;0;2,0000
48,800;1;0;2,0000
48,800;-2;1;1,0000
48,800;0;2;1,0000
48,800;1;1;1,0000
48,800;0;0;2,0000
48,800;0;1;1,0000
48,800;-1;1;1,0000
48,800;1;2;1,0000
48,800;-1;2;1,0000
48,800;0;3;1,0000
48,800;3;1;2,0000
48,800;-1;5;1,0000
48,800;1;4;1,0000
48,800;2;0;1,0000
48,800;1;5;1,0000
48,800;-2;5;1,0000
48,800;-1;7;1,0000
48,800;-1;6;1,0000
48,800;0;5;1,0000
48,800;0;6;1,0000
48,800;6;2;1,0000
50,820;-2;-3;1,0000
50,820;-3;-1;3,0000
50,820;-2;-2;3,0000
50,820;-2;-4;1,0000
50,820;-4;-1;2,0000
50,820;-1;-3;1,0000
50,820;0;-3;2,0000
50,820;-1;-2;1,0000
50,820;-2;-1;2,0000
50,820;-3;0;1,0000
50,820;1;-3;1,0000
50,820;-2;0;1,0000
50,820;-3;1;1,0000
50,820;-1;1;2,0000
50,820;0;1;2,0000
50,820;0;-1;1,0000
50,820;0;-2;1,0000
50,820;0;0;2,0000
50,820;-1;0;1,0000
50,820;-1;-1;1,0000
50,820;1;2;1,0000
50,820;-1;3;1,0000
50,820;1;1;1,0000
50,820;1;3;1,0000
50,820;-2;3;1,0000
50,820;-2;4;1,0000
50,820;-1;4;1,0000
50,820;0;2;1,0000
50,820;0;3;1,0000
50,820;3;2;1,0000
50,820;3;1;1,0000
50,820;-1;5;1,0000
50,820;3;0;1,0000
50,820;-1;6;1,0000
50,820;5;0;2,0000
50,820;4;1;1,0000
50,820;-1;7;1,0000
50,820;6;1;1,0000
52,820;-2;-3;1,0000
52,820;-3;-1;2,0000
52,820;-2;-2;3,0000
52,820;-2;-4;1,0000
52,820;-4;-1;2,0000
52,820;-2;-1;2,0000
52,820;-1;-4;1,0000
52,820;-1;-2;1,0000
52,820;1;-4;1,0000
52,820;-3;0;2,0000
52,820;-2;0;2,0000
52,820;-1;-1;1,0000
52,820;-4;0;1,0000
52,820;0;-4;1,0000
52,820;0;-5;1,0000
52,820;0;-2;2,0000
