time;grid_x;grid_z;density
52,820;-1;-3;1,0000
52,820;-1;0;3,0000
52,820;0;1;1,0000
52,820;-1;1;2,0000
52,820;1;2;1,0000
52,820;-2;1;1,0000
52,820;0;2;1,0000
52,820;1;1;1,0000
52,820;0;0;2,0000
52,820;-1;2;1,0000
52,820;-1;4;1,0000
52,820;2;0;1,0000
52,820;2;1;1,0000
52,820;-1;5;1,0000
52,820;3;0;1,0000
52,820;4;1;2,0000
52,820;0;4;1,0000
52,820;0;5;1,0000
52,820;-1;6;1,0000
52,820;0;6;1,0000
52,820;5;0;1,0000
52,820;5;1;1,0000
52,820;-1;7;1,0000
54,820;-2;-3;2,0000
54,820;-3;-1;3,0000
54,820;-2;-4;1,0000
54,820;-5;-1;1,0000
54,820;-4;-1;1,0000
54,820;-1;-4;1,0000
54,820;-2;-2;2,0000
54,820;-1;-5;1,0000
54,820;-2;-1;4,0000
54,820;-1;-2;1,0000
54,820;-1;-3;1,0000
54,820;-2;1;1,0000
54,820;-2;0;1,0000
54,820;0;-4;1,0000
54,820;1;0;3,0000
54,820;-3;0;1,0000
54,820;0;1;1,0000
54,820;0;-3;1,0000
54,820;-1;-1;1,0000
54,820;-1;1;1,0000
54,820;-1;0;2,0000
54,820;-1;2;1,0000
54,820;0;0;1,0000
54,820;1;1;2,0000
54,820;-1;3;2,0000
54,820;0;2;2,0000
54,820;2;1;2,0000
54,820;1;4;1,0000
54,820;-1;5;1,0000
54,820;0;4;1,0000
54,820;4;1;1,0000
54,820;-1;6;2,0000
54,820;5;0;1,0000
54,820;0;7;1,0000
54,820;0;6;1,0000
56,820;-2;-3;2,0000
56,820;-3;-1;3,0000
56,820;-2;-4;1,0000
56,820;-5;-1;1,0000
56,820;-4;-1;2,0000
56,820;-2;-2;3,0000
56,820;-1;-2;1,0000
56,820;-1;-3;1,0000
56,820;-4;1;2,0000
56,820;-2;0;2,0000
56,820;-4;0;1,0000
56,820;0;-2;1,0000
56,820;-3;0;1,0000
56,820;-1;-1;2,0000
56,820;0;-4;1,0000
56,820;-3;1;1,0000
56,820;-2;-1;1,0000
56,820;-1;0;2,0000
56,820;-2;1;1,0000
56,820;0;-1;1,0000
56,820;0;2;2,0000
56,820;0;0;2,0000
56,820;0;1;2,0000
56,820;-1;1;1,0000
56,820;1;2;1,0000
56,820;-1;2;1,0000
56,820;1;1;1,0000
56,820;-1;3;1,0000
56,820;-1;4;1,0000
56,820;2;0;1,0000
56,820;0;5;1,0000
56,820;0;3;1,0000
56,820;-1;6;1,0000
56,820;-2;5;1,0000
56,820;1;6;1,0000
56,820;4;0;2,0000
56,820;0;7;2,0000
56,820;5;2;1,0000
56,820;-2;6;1,0000
56,820;5;1;1,0000
56,820;6;0;1,0000
58,820;-2;-3;2,0000
58,820;-3;-1;3,0000
58,820;-2;-4;1,0000
58,820;-5;-1;1,0000
58,820;-4;-1;3,0000
58,820;-2;-1;2,0000
58,820;-2;-2;2,0000
58,820;-1;-3;2,0000
58,820;-1;-4;1,0000
58,820;0;-4;1,0000
58,820;-5;0;1,0000
58,820;-3;1;1,0000
58,820;-3;0;2,0000
58,820;-1;-2;2,0000
58,820;-2;1;2,0000
58,820;0;-2;1,0000
58,820;-1;0;1,0000
58,820;-1;-1;1,0000
58,820;0;0;2,0000
58,820;-2;0;1,0000
58,820;0;1;1,0000
58,820;-1;1;2,0000
58,820;0;2;1,0000
58,820;0;3;1,0000
58,820;1;1;1,0000
58,820;-1;4;1,0000
58,820;-1;2;1,0000
58,820;1;3;1,0000
58,820;1;0;2,0000
58,820;0;4;1,0000
58,820;2;2;1,0000
58,820;-2;4;1,0000
58,820;3;1;1,0000
58,820;0;5;1,0000
58,820;3;0;1,0000
58,820;-1;6;1,0000
58,820;0;6;1,0000
58,820;5;0;1,0000
58,820;4;0;1,0000
58,820;4;1;1,0000
58,820;5;2;1,0000
60,840;-2;-2;2,0000
60,840;-3;-1;3,0000
60,840;-2;-3;2,0000
60,840;-2;-4;1,0000
60,840;-5;-1;2,0000
60,840;-2;-1;2,0000
60,840;-4;-1;2,0000
60,840;0;-4;2,0000
60,840;-1;-5;1,0000
60,840;-1;-4;1,0000
60,840;-4;0;1,0000
60,840;-4;1;1,0000
60,840;-3;0;2,0000
60,840;-1;-3;1,0000
60,840;0;-2;1,0000
60,840;-5;0;1,0000
60,840;-1;-2;2,0000
60,840;-3;1;1,0000
60,840;-1;-1;1,0000
60,840;0;0;2,0000
60,840;-2;0;1,0000
60,840;-1;1;2,0000
60,840;-1;3;2,0000
60,840;-1;0;2,0000
60,840;1;1;1,0000
60,840;0;2;2,0000
60,840;-2;1;1,0000
60,840;0;1;1,0000
60,840;1;-1;1,0000
60,840;0;4;1,0000
60,840;2;0;1,0000
60,840;1;0;1,0000
60,840;2;1;1,0000
60,840;3;2;1,0000
60,840;-1;5;1,0000
60,840;1;3;1,0000
60,840;4;2;1,0000
60,840;3;1;1,0000
60,840;1;6;1,0000
60,840;4;0;1,0000
60,840;-1;6;1,0000
60,840;5;1;1,0000
60,840;6;1;1,0000
62,840;-2;-2;3,0000
62,840;-2;-1;1,0000
62,840;-2;-3;2,0000
62,840;-2;-4;1,0000
62,840;-5;-1;1,0000
62,840;-4;-1;2,0000
62,840;-5;0;1,0000
62,840;-3;-1;3,0000
62,840;-1;-2;1,0000
62,840;-1;-1;2,0000
62,840;0;-4;1,0000
62,840;-1;-3;2,0000
62,840;-5;1;1,0000
62,840;-1;0;2,0000
62,840;1;-2;1,0000
62,840;-1;1;1,0000
62,840;0;-1;2,0000
62,840;-2;0;3,0000
62,840;-3;1;1,0000
62,840;-3;0;1,0000
62,840;0;0;2,0000
62,840;0;-2;1,0000
62,840;-2;1;1,0000
62,840;0;2;2,0000
62,840;1;1;2,0000
62,840;1;2;1,0000
62,840;-1;2;1,0000
62,840;0;1;1,0000
62,840;1;0;1,0000
62,840;-1;4;2,0000
62,840;3;1;2,0000
62,840;0;5;1,0000
62,840;-1;6;1,0000
62,840;4;0;1,0000
62,840;5;0;1,0000
62,840;-1;7;1,0000
62,840;5;2;1,0000
62,840;0;7;1,0000
64,860;-2;-2;2,0000
64,860;-1;-2;3,0000
64,860;-2;-3;3,0000
64,860;-2;-4;1,0000
64,860;-5;-1;1,0000
64,860;-4;-1;2,0000
64,860;-2;-1;3,0000
64,860;-3;-1;3,0000
64,860;-1;-4;1,0000
64,860;-1;-3;1,0000
64,860;0;-4;1,0000
64,860;-1;-1;1,0000
64,860;-2;0;2,0000
64,860;0;-3;1,0000
64,860;-5;0;1,0000
64,860;-5;1;1,0000
64,860;0;-2;1,0000
64,860;-1;0;2,0000
64,860;0;-1;1,0000
64,860;-4;0;1,0000
64,860;0;0;1,0000
64,860;-1;1;1,0000
64,860;-2;1;1,0000
64,860;0;1;2,0000
64,860;0;2;1,0000
64,860;1;1;2,0000
64,860;0;3;1,0000
64,860;-2;2;1,0000
64,860;-1;3;1,0000
64,860;1;0;1,0000
64,860;3;0;1,0000
64,860;-1;4;1,0000
64,860;3;1;1,0000
64,860;0;5;1,0000
64,860;4;0;1,0000
64,860;-1;5;1,0000
64,860;4;1;1,0000
64,860;5;1;1,0000
64,860;-1;7;1,0000
66,860;-2;-1;2,0000
66,860;-1;-4;1,0000
66,860;-2;-3;1,0000
66,860;-2;-4;2,0000
66,860;-5;-1;1,0000
66,860;-4;-1;3,0000
66,860;-3;-1;3,0000
66,860;-1;-3;2,0000
66,860;0;-3;1,0000
66,860;-3;0;3,0000
66,860;-2;-2;2,0000
66,860;-1;-2;1,0000
66,860;-1;-1;1,0000
66,860;-2;0;2,0000
66,860;-3;1;1,0000
66,860;0;-4;1,0000
66,860;-2;1;1,0000
66,860;0;-1;1,0000
66,860;-1;0;2,0000
66,860;-1;1;2,0000
66,860;0;0;2,0000
66,860;0;1;1,0000
66,860;-1;2;1,0000
66,860;1;1;1,0000
66,860;0;2;1,0000
66,860;1;0;1,0000
66,860;-1;3;1,0000
66,860;2;1;1,0000
66,860;3;1;1,0000
66,860;-1;4;1,0000
66,860;-1;6;1,0000
66,860;4;1;1,0000
66,860;4;0;1,0000
66,860;5;0;1,0000
66,860;0;6;1,0000
66,860;6;0;1,0000
68,860;-4;0;1,0000
68,860;-2;-3;2,0000
68,860;-2;-4;1,0000
68,860;-4;-1;2,0000
68,860;-5;-1;2,0000
68,860;-3;-1;2,0000
68,860;0;-5;1,0000
68,860;-5;0;2,0000
68,860;-2;-1;2,0000
68,860;-2;-2;1,0000
68,860;-1;-4;1,0000
68,860;-1;-2;1,0000
68,860;-4;1;1,0000
68,860;-1;-3;1,0000
68,860;-4;2;1,0000
68,860;-5;1;1,0000
68,860;0;-4;1,0000
68,860;0;-2;1,0000
68,860;-2;1;2,0000
68,860;-3;0;2,0000
68,860;0;-1;1,0000
68,860;-1;-1;2,0000
68,860;-2;0;1,0000
68,860;0;1;2,0000
68,860;-1;0;1,0000
68,860;-1;1;1,0000
68,860;0;2;1,0000
68,860;-1;2;1,0000
68,860;-1;5;2,0000
68,860;1;1;1,0000
68,860;1;0;1,0000
68,860;2;0;1,0000
68,860;1;3;1,0000
68,860;3;0;1,0000
68,860;0;3;1,0000
68,860;0;5;1,0000
68,860;-1;4;1,0000
68,860;-2;4;1,0000
68,860;4;2;1,0000
68,860;4;1;1,0000
68,860;-2;6;1,0000
68,860;5;0;1,0000
68,860;0;7;1,0000
70,860;-2;-3;2,0000
70,860;-2;-4;1,0000
70,860;-4;-1;2,0000
70,860;-3;-1;1,0000
70,860;-2;-1;2,0000
70,860;-2;-2;2,0000
70,860;0;-4;1,0000
70,860;-4;1;1,0000
70,860;-5;0;1,0000
70,860;0;-3;2,0000
70,860;-1;-3;1,0000
70,860;-1;-4;1,0000
70,860;-4;0;2,0000
70,860;-3;0;1,0000
70,860;-2;0;3,0000
70,860;-1;-2;1,0000
70,860;-2;1;2,0000
70,860;-1;3;1,0000
70,860;-1;1;1,0000
70,860;-1;0;1,0000
70,860;1;0;1,0000
70,860;0;0;1,0000
70,860;0;1;1,0000
70,860;0;2;1,0000
70,860;-1;2;1,0000
70,860;-2;2;1,0000
70,860;0;3;1,0000
70,860;1;2;1,0000
70,860;2;0;1,0000
70,860;-2;3;1,0000
70,860;3;0;1,0000
70,860;0;4;1,0000
70,860;4;1;1,0000
70,860;4;0;1,0000
70,860;0;5;1,0000
70,860;4;2;1,0000
70,860;5;0;1,0000
70,860;-1;5;1,0000
70,860;-1;7;1,0000
70,860;0;7;1,0000
70,860;5;1;1,0000
72,860;-2;-3;2,0000
72,860;-2;-4;1,0000
72,860;-3;-1;3,0000
72,860;-2;-1;2,0000
72,860;-1;-1;1,0000
72,860;-4;-1;2,0000
72,860;-2;-2;2,0000
72,860;-5;0;1,0000
72,860;-1;-4;1,0000
72,860;-4;1;1,0000
72,860;-3;1;1,0000
72,860;-3;0;2,0000
72,860;-1;2;1,0000
72,860;-2;0;2,0000
72,860;0;-3;1,0000
72,860;0;-2;1,0000
72,860;0;-1;1,0000
72,860;-1;0;1,0000
72,860;-1;1;2,0000
72,860;0;1;1,0000
72,860;0;0;2,0000
72,860;0;2;2,0000
72,860;1;1;1,0000
72,860;2;0;1,0000
72,860;2;2;1,0000
72,860;2;1;1,0000
72,860;-1;3;1,0000
72,860;-1;4;1,0000
72,860;0;4;1,0000
72,860;3;1;1,0000
72,860;4;0;1,0000
72,860;-1;5;1,0000
72,860;5;0;1,0000
72,860;5;1;1,0000
72,860;0;7;1,0000
72,860;-1;7;1,0000
72,860;6;1;1,0000
74,880;-2;-2;3,0000
74,880;-2;-4;1,0000
74,880;-3;-1;2,0000
74,880;-2;-3;2,0000
74,880;-1;-3;1,0000
74,880;-4;-1;2,0000
74,880;-5;0;1,0000
74,880;-3;1;1,0000
74,880;-4;1;1,0000
74,880;-5;-1;1,0000
74,880;-4;0;1,0000
74,880;0;-4;1,0000
74,880;0;-3;1,0000
74,880;-2;-1;2,0000
74,880;-2;0;1,0000
74,880;-2;1;1,0000
74,880;-1;-2;1,0000
74,880;-1;-1;1,0000
74,880;1;0;2,0000
74,880;-1;0;1,0000
74,880;0;-1;1,0000
74,880;0;0;2,0000
74,880;0;2;1,0000
74,880;-1;1;2,0000
74,880;0;1;1,0000
74,880;1;1;1,0000
74,880;-1;2;1,0000
74,880;2;0;1,0000
74,880;2;1;1,0000
74,880;0;4;1,0000
74,880;-1;4;1,0000
74,880;5;1;1,0000
74,880;3;0;1,0000
74,880;4;0;1,0000
74,880;4;1;1,0000
74,880;-1;5;1,0000
74,880;0;5;1,0000
74,880;0;6;2,0000
74,880;-1;7;1,0000
76,880;-2;-2;2,0000
76,880;-2;-4;1,0000
76,880;-3;-1;3,0000
76,880;-2;-3;2,0000
76,880;-1;-2;2,0000
76,880;-4;-1;2,0000
76,880;-5;-1;1,0000
76,880;-3;0;2,0000
76,880;-1;-3;1,0000
76,880;-4;1;2,0000
76,880;-2;-1;2,0000
76,880;0;-3;1,0000
76,880;-2;2;1,0000
76,880;-2;0;1,0000
76,880;-1;-1;2,0000
76,880;0;-1;2,0000
76,880;-2;1;1,0000
76,880;-1;0;2,0000
76,880;-1;1;1,0000
76,880;0;2;1,0000
76,880;-1;2;1,0000
76,880;3;1;1,0000
76,880;0;0;1,0000
76,880;1;0;1,0000
76,880;2;1;1,0000
76,880;-1;3;1,0000
76,880;0;3;1,0000
76,880;0;4;1,0000
76,880;1;3;1,0000
76,880;-1;4;1,0000
76,880;3;0;1,0000
76,880;4;0;1,0000
76,880;5;0;1,0000
76,880;0;5;1,0000
76,880;4;2;1,0000
76,880;-1;5;1,0000
76,880;0;6;1,0000
76,880;5;1;1,0000
76,880;6;0;1,0000
76,880;1;7;1,0000
78,880;-2;-2;3,0000
78,880;-2;-4;1,0000
78,880;-3;-1;1,0000
78,880;-2;-1;2,0000
78,880;-2;-3;2,0000
78,880;-4;-1;3,0000
78,880;-5;-1;1,0000
78,880;-3;0;2,0000
78,880;-2;0;1,0000
78,880;-5;2;1,0000
78,880;-5;0;1,0000
78,880;-1;-4;1,0000
78,880;0;-3;1,0000
78,880;0;-4;1,0000
78,880;-4;1;2,0000
78,880;-1;-1;1,0000
78,880;-1;-2;1,0000
78,880;-3;1;1,0000
78,880;0;0;2,0000
78,880;-1;0;2,0000
78,880;2;1;2,0000
78,880;-1;1;2,0000
78,880;0;1;2,0000
78,880;1;1;1,0000
78,880;1;-1;1,0000
78,880;1;0;1,0000
78,880;2;0;1,0000
78,880;0;2;1,0000
78,880;2;2;1,0000
78,880;-1;2;1,0000
78,880;0;3;1,0000
78,880;4;0;1,0000
78,880;0;6;1,0000
78,880;-1;6;1,0000
78,880;-1;5;1,0000
78,880;-2;6;1,0000
78,880;5;-1;1,0000
78,880;5;1;1,0000
78,880;5;0;1,0000
78,880;-1;7;1,0000
78,880;6;0;1,0000
80,880;-2;-2;2,0000
80,880;-2;-4;1,0000
80,880;-3;-1;2,0000
80,880;0;-4;1,0000
80,880;-2;-3;3,0000
80,880;-4;-1;2,0000
80,880;-5;-1;1,0000
80,880;-1;-3;1,0000
80,880;-4;0;1,0000
80,880;-1;-2;2,0000
80,880;0;-3;1,0000
80,880;-2;-1;4,0000
80,880;0;2;1,0000
80,880;-2;0;1,0000
80,880;0;0;2,0000
80,880;1;-1;1,0000
80,880;-1;-1;1,0000
80,880;-1;0;3,0000
80,880;0;-1;1,0000
80,880;-1;2;3,0000
80,880;1;1;1,0000
80,880;1;0;1,0000
80,880;0;4;1,0000
80,880;0;3;1,0000
80,880;2;0;1,0000
80,880;3;1;1,0000
80,880;4;0;1,0000
80,880;-1;4;1,0000
80,880;3;0;1,0000
80,880;1;5;1,0000
80,880;0;6;1,0000
80,880;-1;5;1,0000
80,880;5;1;1,0000
80,880;-1;6;1,0000
80,880;5;0;1,0000
80,880;-1;7;1,0000
80,880;0;7;2,0000
82,880;-2;-2;2,0000
82,880;-2;-4;1,0000
82,880;-3;-1;3,0000
82,880;-2;-3;3,0000
82,880;-4;-1;1,0000
82,880;-5;-1;1,0000
82,880;-4;0;1,0000
82,880;-1;-2;2,0000
82,880;-1;-3;1,0000
82,880;-1;1;2,0000
82,880;-2;-1;3,0000
82,880;-5;1;1,0000
82,880;-2;0;2,0000
82,880;-1;-5;1,0000
82,880;0;-3;1,0000
82,880;0;-4;1,0000
82,880;-4;1;1,0000
82,880;1;-3;1,0000
82,880;-3;2;1,0000
82,880;0;-2;1,0000
82,880;-2;1;1,0000
82,880;-1;0;2,0000
82,880;0;3;1,0000
82,880;0;2;1,0000
82,880;-1;-1;1,0000
82,880;0;1;1,0000
82,880;2;0;1,0000
82,880;0;0;1,0000
82,880;1;3;1,0000
82,880;1;4;1,0000
82,880;-1;2;1,0000
82,880;3;1;1,0000
82,880;-1;3;1,0000
82,880;3;0;1,0000
82,880;-1;4;2,0000
82,880;0;5;1,0000
82,880;4;0;1,0000
82,880;3;2;1,0000
82,880;0;6;1,0000
82,880;-1;5;1,0000
82,880;5;1;2,0000
82,880;5;0;1,0000
82,880;5;2;1,0000
82,880;6;0;1,0000
84,900;-2;-2;3,0000
84,900;-2;-4;1,0000
84,900;-3;-1;2,0000
84,900;-2;-3;3,0000
84,900;-4;-1;1,0000
84,900;-5;0;1,0000
84,900;-5;-1;1,0000
84,900;-2;1;1,0000
84,900;-4;0;1,0000
84,900;-2;-1;1,0000
84,900;-1;-1;1,0000
84,900;-1;-2;2,0000
84,900;0;-5;1,0000
84,900;-5;1;1,0000
84,900;-4;1;1,0000
84,900;0;1;2,0000
84,900;0;0;2,0000
84,900;0;-3;1,0000
84,900;-3;0;1,0000
84,900;-2;0;3,0000
84,900;1;2;2,0000
84,900;-1;0;2,0000
84,900;1;1;1,0000
84,900;1;0;1,0000
84,900;-1;1;1,0000
84,900;-1;2;1,0000
84,900;0;2;1,0000
84,900;2;0;1,0000
84,900;0;4;1,0000
84,900;-1;3;1,0000
84,900;2;1;1,0000
84,900;2;-1;1,0000
84,900;3;1;1,0000
84,900;3;2;1,0000
84,900;4;0;1,0000
84,900;-1;5;1,0000
84,900;4;1;1,0000
84,900;5;0;1,0000
84,900;5;2;1,0000
84,900;5;1;1,0000
84,900;5;-1;1,0000
84,900;0;6;1,0000
84,900;-1;6;1,0000
86,900;-2;0;2,0000
86,900;-2;-4;1,0000
86,900;-4;-1;1,0000
86,900;-2;-2;2,0000
86,900;-2;-3;3,0000
86,900;-3;-1;3,0000
86,900;-5;-1;1,0000
86,900;-4;1;1,0000
86,900;-1;-3;1,0000
86,900;0;-4;1,0000
86,900;-2;-1;2,0000
86,900;-1;0;2,0000
86,900;-1;-1;2,0000
86,900;-3;0;1,0000
86,900;-1;-2;2,0000
86,900;-5;0;1,0000
86,900;0;-1;2,0000
86,900;0;2;2,0000
86,900;0;-3;1,0000
86,900;0;0;1,0000
86,900;1;0;2,0000
86,900;-1;1;1,0000
86,900;-2;1;1,0000
86,900;0;1;2,0000
86,900;1;1;2,0000
86,900;3;0;1,0000
86,900;-1;2;1,0000
86,900;2;2;1,0000
86,900;2;1;1,0000
86,900;3;-1;1,0000
86,900;0;4;1,0000
86,900;-1;3;1,0000
86,900;-1;4;1,0000
86,900;-1;6;1,0000
86,900;4;2;1,0000
86,900;4;0;1,0000
86,900;-2;6;1,0000
86,900;5;0;1,0000
86,900;1;6;1,0000
86,900;5;1;1,0000
86,900;0;7;1,0000
88,900;-5;1;2,0000
88,900;-2;-4;1,0000
88,900;-4;-1;1,0000
88,900;-2;-1;3,0000
88,900;-2;-2;3,0000
88,900;-3;-1;3,0000
88,900;-2;-3;2,0000
88,900;-5;-1;1,0000
88,900;-4;0;1,0000
88,900;0;-1;1,0000
88,900;-1;-3;2,0000
88,900;0;-3;1,0000
88,900;0;1;2,0000
88,900;-3;0;1,0000
88,900;-1;-4;1,0000
88,900;-1;-1;1,0000
88,900;0;0;2,0000
88,900;-4;1;2,0000
88,900;-1;0;2,0000
88,900;-1;-2;1,0000
88,900;-2;0;1,0000
88,900;-1;1;2,0000
88,900;1;0;1,0000
88,900;-2;1;1,0000
88,900;1;1;3,0000
88,900;1;-1;1,0000
88,900;0;2;1,0000
88,900;-1;2;1,0000
88,900;-1;4;2,0000
88,900;-2;3;1,0000
88,900;3;0;1,0000
88,900;1;4;1,0000
88,900;2;1;1,0000
88,900;0;4;1,0000
88,900;-1;5;1,0000
88,900;3;1;1,0000
88,900;0;6;1,0000
88,900;5;0;1,0000
88,900;6;0;1,0000
90,900;-2;-4;1,0000
90,900;-4;-1;2,0000
90,900;-4;0;1,0000
90,900;-2;-2;2,0000
90,900;-3;-1;3,0000
90,900;-2;-3;2,0000
90,900;-5;-1;1,0000
90,900;1;-3;1,0000
90,900;-1;-5;1,0000
90,900;-1;-3;2,0000
90,900;-1;1;3,0000
90,900;-5;1;1,0000
90,900;-2;-1;4,0000
90,900;0;-4;1,0000
90,900;-1;-2;1,0000
90,900;-5;0;1,0000
90,900;-3;1;1,0000
90,900;0;0;2,0000
90,900;-3;0;2,0000
90,900;-2;0;3,0000
90,900;-1;-1;1,0000
90,900;0;1;3,0000
90,900;-1;0;1,0000
90,900;-2;1;1,0000
90,900;1;0;1,0000
90,900;1;2;1,0000
90,900;0;2;1,0000
90,900;-2;2;1,0000
90,900;-1;2;1,0000
90,900;0;3;1,0000
90,900;2;0;1,0000
90,900;3;0;1,0000
90,900;3;1;1,0000
90,900;0;5;1,0000
90,900;-1;6;1,0000
90,900;-2;5;1,0000
90,900;4;1;1,0000
90,900;5;0;1,0000
