time;grid_x;grid_z;density
90,900;0;6;1,0000
90,900;6;0;1,0000
92,920;-2;-4;1,0000
92,920;-4;-1;3,0000
92,920;-2;-2;3,0000
92,920;-3;-1;2,0000
92,920;-2;-3;2,0000
92,920;-5;-1;2,0000
92,920;-5;0;1,0000
92,920;0;-4;1,0000
92,920;-1;-3;2,0000
92,920;-1;-1;2,0000
92,920;-4;0;2,0000
92,920;-2;-1;3,0000
92,920;-1;-5;1,0000
92,920;0;-1;1,0000
92,920;-4;1;1,0000
92,920;-1;0;2,0000
92,920;-3;1;1,0000
92,920;-3;0;2,0000
92,920;1;0;1,0000
92,920;-1;1;2,0000
92,920;0;0;2,0000
92,920;-2;0;1,0000
92,920;-2;1;1,0000
92,920;0;1;1,0000
92,920;1;-1;1,0000
92,920;1;1;1,0000
92,920;0;2;1,0000
92,920;-1;3;1,0000
92,920;-1;2;1,0000
92,920;2;1;1,0000
92,920;3;0;1,0000
92,920;0;3;1,0000
92,920;4;0;1,0000
92,920;0;5;1,0000
92,920;3;1;1,0000
92,920;4;2;1,0000
92,920;-1;5;1,0000
92,920;5;1;1,0000
92,920;-1;6;1,0000
92,920;6;0;1,0000
92,920;5;0;1,0000
94,920;-2;-4;1,0000
94,920;-4;-1;3,0000
94,920;-2;-1;3,0000
94,920;-3;-1;2,0000
94,920;-2;-3;3,0000
94,920;-1;-4;1,0000
94,920;-5;-1;1,0000
94,920;0;-3;1,0000
94,920;-1;-3;2,0000
94,920;0;-2;3,0000
94,920;-1;-2;2,0000
94,920;-2;-2;1,0000
94,920;-3;0;1,0000
94,920;-3;1;1,0000
94,920;1;-2;1,0000
94,920;-4;1;1,0000
94,920;0;-1;1,0000
94,920;-2;0;1,0000
94,920;-1;-1;2,0000
94,920;-1;0;1,0000
94,920;0;0;3,0000
94,920;-2;1;1,0000
94,920;-1;1;1,0000
94,920;2;0;2,0000
94,920;0;3;1,0000
94,920;1;1;1,0000
94,920;1;2;1,0000
94,920;-1;2;1,0000
94,920;2;1;1,0000
94,920;-1;4;1,0000
94,920;4;0;1,0000
94,920;4;1;1,0000
94,920;-2;5;1,0000
94,920;6;0;1,0000
94,920;5;1;1,0000
94,920;5;0;1,0000
94,920;0;7;1,0000
96,920;-2;-5;1,0000
96,920;-4;-1;3,0000
96,920;-3;0;2,0000
96,920;-2;-1;3,0000
96,920;-2;-3;2,0000
96,920;-2;-2;2,0000
96,920;-2;-4;1,0000
96,920;-5;-1;1,0000
96,920;-4;0;1,0000
96,920;0;-4;1,0000
96,920;-3;-1;2,0000
96,920;-1;-4;2,0000
96,920;1;-5;1,0000
96,920;1;-4;1,0000
96,920;-1;-3;1,0000
96,920;0;-3;2,0000
96,920;-5;1;1,0000
96,920;-3;1;1,0000
96,920;-2;0;2,0000
96,920;-1;-1;1,0000
96,920;-1;-2;1,0000
96,920;0;-1;1,0000
96,920;0;1;2,0000
96,920;-1;1;1,0000
96,920;-2;2;1,0000
96,920;-1;2;2,0000
96,920;2;0;1,0000
96,920;-1;0;1,0000
96,920;1;1;1,0000
96,920;3;0;1,0000
96,920;2;1;1,0000
96,920;3;-1;1,0000
96,920;-1;5;2,0000
96,920;-1;4;1,0000
96,920;3;2;1,0000
96,920;0;5;2,0000
96,920;1;7;1,0000
96,920;4;1;1,0000
96,920;-1;6;1,0000
96,920;5;1;1,0000
96,920;-1;7;1,0000
98,920;-2;-4;2,0000
98,920;-4;-1;2,0000
98,920;-2;-1;3,0000
98,920;-2;-3;1,0000
98,920;-3;-1;3,0000
98,920;-2;-2;3,0000
98,920;-5;-1;1,0000
98,920;-1;-5;2,0000
98,920;0;-4;1,0000
98,920;-1;-3;1,0000
98,920;-3;0;1,0000
98,920;-2;0;1,0000
98,920;0;-2;1,0000
98,920;-5;1;1,0000
98,920;-4;0;1,0000
98,920;-2;1;2,0000
98,920;0;0;1,0000
98,920;-4;1;1,0000
98,920;-1;2;3,0000
98,920;-1;-1;1,0000
98,920;0;1;2,0000
98,920;-1;0;1,0000
98,920;1;-1;1,0000
98,920;-1;1;1,0000
98,920;1;2;1,0000
98,920;1;5;1,0000
98,920;1;1;1,0000
98,920;0;3;1,0000
98,920;-1;3;1,0000
98,920;2;1;1,0000
98,920;-1;4;1,0000
98,920;0;4;1,0000
98,920;3;0;1,0000
98,920;5;0;1,0000
98,920;0;6;1,0000
98,920;4;-1;1,0000
98,920;-1;6;1,0000
98,920;0;7;1,0000
100,920;-2;-4;1,0000
100,920;-4;-1;3,0000
100,920;-1;-1;2,0000
100,920;-2;-3;2,0000
100,920;-3;-1;2,0000
100,920;-2;-1;3,0000
100,920;-5;-1;1,0000
100,920;-2;-2;2,0000
100,920;-2;-5;1,0000
100,920;-4;0;2,0000
100,920;-5;0;1,0000
100,920;-1;-2;1,0000
100,920;0;-5;1,0000
100,920;-3;0;2,0000
100,920;-2;0;2,0000
100,920;-4;1;1,0000
100,920;-1;-4;1,0000
100,920;-2;1;2,0000
100,920;-1;0;1,0000
100,920;-3;1;1,0000
100,920;1;1;1,0000
100,920;0;3;1,0000
100,920;0;0;3,0000
100,920;-1;1;1,0000
100,920;-1;2;1,0000
100,920;0;1;1,0000
100,920;4;0;1,0000
100,920;0;4;1,0000
100,920;1;0;1,0000
100,920;-1;3;1,0000
100,920;0;5;1,0000
100,920;-1;5;1,0000
100,920;4;2;1,0000
100,920;5;0;1,0000
100,920;6;1;2,0000
100,920;0;7;2,0000
100,920;6;2;1,0000
102,940;-2;-4;1,0000
102,940;-4;-1;2,0000
102,940;0;-4;2,0000
102,940;-2;-3;2,0000
102,940;-3;-1;3,0000
102,940;-2;-2;3,0000
102,940;-5;-1;1,0000
102,940;-2;-5;1,0000
102,940;-2;-1;3,0000
102,940;-1;-2;2,0000
102,940;-4;0;1,0000
102,940;-3;0;1,0000
102,940;-5;1;2,0000
102,940;-1;-3;1,0000
102,940;1;-1;1,0000
102,940;0;1;2,0000
102,940;-2;0;2,0000
102,940;-1;0;2,0000
102,940;0;-1;1,0000
102,940;2;0;2,0000
102,940;-1;-1;1,0000
102,940;-1;1;1,0000
102,940;0;2;1,0000
102,940;-1;2;1,0000
102,940;1;1;1,0000
102,940;2;1;1,0000
102,940;-1;4;1,0000
102,940;0;5;1,0000
102,940;3;2;1,0000
102,940;3;1;1,0000
102,940;3;0;1,0000
102,940;4;-1;1,0000
102,940;0;6;1,0000
102,940;5;1;1,0000
102,940;6;0;1,0000
102,940;0;7;1,0000
104,940;-2;-4;1,0000
104,940;-4;-1;2,0000
104,940;-2;-3;2,0000
104,940;-2;-1;2,0000
104,940;-2;-2;3,0000
104,940;-1;-3;2,0000
104,940;-5;-1;1,0000
104,940;-2;-5;1,0000
104,940;-3;-1;2,0000
104,940;-1;-2;2,0000
104,940;-4;0;1,0000
104,940;0;-5;1,0000
104,940;1;-4;1,0000
104,940;0;-2;1,0000
104,940;-1;-1;2,0000
104,940;0;-3;1,0000
104,940;-4;1;1,0000
104,940;0;-4;1,0000
104,940;-3;1;1,0000
104,940;0;0;2,0000
104,940;0;-1;1,0000
104,940;-2;0;1,0000
104,940;-1;0;1,0000
104,940;-1;2;2,0000
104,940;-1;1;1,0000
104,940;0;3;1,0000
104,940;1;1;1,0000
104,940;0;1;1,0000
104,940;1;0;2,0000
104,940;0;4;1,0000
104,940;3;1;1,0000
104,940;3;0;1,0000
104,940;-1;4;1,0000
104,940;4;0;1,0000
104,940;0;6;1,0000
104,940;-1;6;1,0000
104,940;-2;6;1,0000
104,940;4;1;1,0000
104,940;5;1;1,0000
104,940;6;0;1,0000
106,940;-2;-4;1,0000
106,940;-4;-1;1,0000
106,940;-2;-3;3,0000
106,940;-1;-2;2,0000
106,940;-2;-1;2,0000
106,940;-5;-1;1,0000
106,940;-2;-2;3,0000
106,940;-2;-5;1,0000
106,940;-3;-1;3,0000
106,940;-3;0;1,0000
106,940;1;-4;1,0000
106,940;-1;-4;1,0000
106,940;-2;0;3,0000
106,940;0;-3;2,0000
106,940;-5;1;1,0000
106,940;0;-5;1,0000
106,940;-4;2;1,0000
106,940;-4;1;1,0000
106,940;-1;1;3,0000
106,940;0;1;2,0000
106,940;-3;1;1,0000
106,940;-1;0;1,0000
106,940;1;1;1,0000
106,940;0;0;1,0000
106,940;1;0;1,0000
106,940;0;2;1,0000
106,940;-1;5;2,0000
106,940;-1;3;1,0000
106,940;2;1;2,0000
106,940;3;0;1,0000
106,940;0;4;1,0000
106,940;0;6;1,0000
106,940;4;1;1,0000
106,940;5;1;1,0000
106,940;5;-1;1,0000
106,940;-1;6;1,0000
106,940;6;0;1,0000
108,940;-2;-4;2,0000
108,940;-4;-1;3,0000
108,940;-2;-3;2,0000
108,940;-5;-1;1,0000
108,940;-3;-1;3,0000
108,940;-2;-2;2,0000
108,940;-4;0;2,0000
108,940;-2;-1;2,0000
108,940;-1;-3;1,0000
108,940;-4;1;2,0000
108,940;0;-4;1,0000
108,940;-2;0;2,0000
108,940;-1;-1;2,0000
108,940;-3;0;1,0000
108,940;0;-1;1,0000
108,940;0;1;1,0000
108,940;-1;-2;1,0000
108,940;-1;0;3,0000
108,940;-1;3;2,0000
108,940;-1;2;1,0000
108,940;0;0;1,0000
108,940;0;2;1,0000
108,940;0;4;1,0000
108,940;1;1;1,0000
108,940;2;1;1,0000
108,940;2;0;1,0000
108,940;-2;3;1,0000
108,940;4;-1;1,0000
108,940;0;5;1,0000
108,940;5;2;1,0000
108,940;4;1;1,0000
108,940;-1;5;1,0000
108,940;4;0;1,0000
108,940;5;1;1,0000
108,940;-1;6;1,0000
108,940;0;7;2,0000
108,940;5;0;1,0000
110,940;-2;-4;2,0000
110,940;-4;-1;2,0000
110,940;-2;-3;3,0000
110,940;-5;-1;1,0000
110,940;-2;-1;1,0000
110,940;-2;-2;2,0000
110,940;-3;-1;1,0000
110,940;-3;0;2,0000
110,940;-1;-2;2,0000
110,940;-4;0;1,0000
110,940;0;-4;1,0000
110,940;-2;1;1,0000
110,940;-5;0;1,0000
110,940;0;-3;1,0000
110,940;-1;1;1,0000
110,940;0;-2;1,0000
110,940;-2;0;2,0000
110,940;-4;1;1,0000
110,940;-1;-1;1,0000
110,940;0;1;2,0000
110,940;0;2;1,0000
110,940;-1;0;1,0000
110,940;0;0;1,0000
110,940;-3;1;1,0000
110,940;1;-1;1,0000
110,940;0;3;1,0000
110,940;2;2;1,0000
110,940;1;1;1,0000
110,940;-1;3;2,0000
110,940;1;0;1,0000
110,940;2;1;1,0000
110,940;0;4;1,0000
110,940;2;0;1,0000
110,940;0;5;1,0000
110,940;4;1;1,0000
110,940;-1;5;1,0000
110,940;-1;6;1,0000
110,940;5;0;1,0000
110,940;6;2;1,0000
110,940;-1;7;1,0000
110,940;6;-1;1,0000
110,940;6;1;1,0000
112,960;-2;-4;2,0000
112,960;-3;-1;4,0000
112,960;-2;-3;2,0000
112,960;-5;-1;1,0000
112,960;-1;-3;1,0000
112,960;-2;-1;1,0000
112,960;-2;-2;2,0000
112,960;-4;-1;1,0000
112,960;-4;1;1,0000
112,960;-1;-4;1,0000
112,960;-1;0;1,0000
112,960;-5;0;1,0000
112,960;0;-4;1,0000
112,960;0;-1;1,0000
112,960;-1;1;2,0000
112,960;-3;1;1,0000
112,960;-3;0;2,0000
112,960;-1;-1;1,0000
112,960;1;1;2,0000
112,960;0;1;2,0000
112,960;-1;2;2,0000
112,960;-2;0;2,0000
112,960;0;2;1,0000
112,960;0;0;1,0000
112,960;0;3;1,0000
112,960;0;4;1,0000
112,960;2;0;1,0000
112,960;4;2;1,0000
112,960;-1;5;1,0000
112,960;3;-1;1,0000
112,960;3;1;1,0000
112,960;0;6;2,0000
112,960;4;0;1,0000
112,960;5;1;1,0000
112,960;5;0;1,0000
112,960;0;7;1,0000
112,960;-2;7;1,0000
114,960;-2;-3;2,0000
114,960;-3;-1;3,0000
114,960;-2;-2;3,0000
114,960;-5;-1;1,0000
114,960;-2;-4;1,0000
114,960;-4;0;1,0000
114,960;-2;-1;2,0000
114,960;-4;-1;1,0000
114,960;-1;-2;1,0000
114,960;0;-4;1,0000
114,960;-2;0;3,0000
114,960;-5;1;1,0000
114,960;1;0;2,0000
114,960;-2;1;2,0000
114,960;-3;1;1,0000
114,960;-1;-3;1,0000
114,960;0;0;2,0000
114,960;0;1;1,0000
114,960;-1;0;1,0000
114,960;-1;1;1,0000
114,960;0;2;1,0000
114,960;2;1;1,0000
114,960;-1;3;1,0000
114,960;-1;-1;1,0000
114,960;1;1;1,0000
114,960;0;4;2,0000
114,960;3;1;1,0000
114,960;1;4;1,0000
114,960;2;0;1,0000
114,960;-2;4;1,0000
114,960;4;2;1,0000
114,960;-1;5;1,0000
114,960;3;0;1,0000
114,960;0;5;1,0000
114,960;4;1;1,0000
114,960;-1;6;1,0000
114,960;5;0;1,0000
114,960;0;7;1,0000
116,960;-2;-3;3,0000
116,960;-3;-1;3,0000
116,960;-5;-1;1,0000
116,960;-2;-4;1,0000
116,960;-2;-1;2,0000
116,960;-1;-3;1,0000
116,960;-4;-1;2,0000
116,960;-2;-2;2,0000
116,960;0;-3;1,0000
116,960;-3;0;1,0000
116,960;0;-2;2,0000
116,960;-4;1;1,0000
116,960;-5;2;1,0000
116,960;-5;0;1,0000
116,960;0;-1;2,0000
116,960;-3;1;1,0000
116,960;-1;-1;1,0000
116,960;-1;1;1,0000
116,960;0;1;2,0000
116,960;-1;0;2,0000
116,960;-2;0;1,0000
116,960;0;2;1,0000
116,960;1;1;2,0000
116,960;-1;2;1,0000
116,960;-2;1;1,0000
116,960;1;2;1,0000
116,960;-1;3;1,0000
116,960;0;0;1,0000
116,960;0;3;1,0000
116,960;2;1;1,0000
116,960;-1;4;1,0000
116,960;3;0;1,0000
116,960;0;4;1,0000
116,960;4;0;1,0000
116,960;-1;5;1,0000
116,960;6;0;1,0000
116,960;5;1;1,0000
116,960;6;2;1,0000
118,960;-2;-3;2,0000
118,960;-3;-1;3,0000
118,960;-2;-2;3,0000
118,960;-5;-1;1,0000
118,960;-2;-4;1,0000
118,960;-4;1;1,0000
118,960;-4;-1;2,0000
118,960;-3;0;2,0000
118,960;1;-4;1,0000
118,960;0;-4;1,0000
118,960;-1;-3;1,0000
118,960;-2;-1;3,0000
118,960;-1;0;1,0000
118,960;-1;-2;1,0000
118,960;-5;1;1,0000
118,960;-2;1;1,0000
118,960;0;0;2,0000
118,960;0;-1;2,0000
118,960;-1;-1;1,0000
118,960;-1;1;2,0000
118,960;0;2;2,0000
118,960;-2;0;1,0000
118,960;0;1;2,0000
118,960;-2;2;1,0000
118,960;1;0;1,0000
118,960;-1;2;1,0000
118,960;2;0;1,0000
118,960;3;1;1,0000
118,960;3;2;1,0000
118,960;0;3;1,0000
118,960;0;5;2,0000
118,960;-1;5;1,0000
118,960;-1;4;1,0000
118,960;-2;4;1,0000
118,960;4;0;1,0000
118,960;5;1;1,0000
118,960;0;6;1,0000
118,960;6;1;1,0000
118,960;-1;6;1,0000
120,960;-2;-3;2,0000
120,960;-2;-2;3,0000
120,960;-5;-1;2,0000
120,960;-2;-4;1,0000
120,960;-4;-1;2,0000
120,960;-3;-1;2,0000
120,960;-1;-2;2,0000
120,960;-4;0;1,0000
120,960;-3;0;2,0000
120,960;0;-4;1,0000
120,960;-5;2;1,0000
120,960;-4;1;1,0000
120,960;-1;-3;1,0000
120,960;0;-2;1,0000
120,960;-2;-1;2,0000
120,960;-2;0;2,0000
120,960;-2;1;1,0000
120,960;-1;0;3,0000
120,960;-5;1;1,0000
120,960;-1;-1;2,0000
120,960;-1;1;1,0000
120,960;0;0;2,0000
120,960;1;1;1,0000
120,960;0;1;1,0000
120,960;0;2;1,0000
120,960;0;3;1,0000
120,960;-1;2;2,0000
120,960;-2;2;1,0000
120,960;1;0;1,0000
120,960;1;2;1,0000
120,960;2;1;1,0000
120,960;0;4;1,0000
120,960;3;1;1,0000
120,960;-1;4;1,0000
120,960;4;0;1,0000
120,960;0;5;1,0000
120,960;-1;6;1,0000
120,960;5;1;1,0000
120,960;5;0;1,0000
120,960;6;-1;1,0000
122,980;-2;-4;2,0000
122,980;-1;-3;2,0000
122,980;-2;-2;3,0000
122,980;-2;-3;1,0000
122,980;-5;-1;2,0000
122,980;-4;-1;2,0000
122,980;-3;-1;3,0000
122,980;-1;-2;2,0000
122,980;-4;0;1,0000
122,980;-5;0;1,0000
122,980;0;-3;1,0000
122,980;-1;-4;1,0000
122,980;-3;0;2,0000
122,980;-4;1;1,0000
122,980;-2;-1;3,0000
122,980;0;-2;1,0000
122,980;-1;-1;3,0000
122,980;-1;0;2,0000
122,980;0;0;2,0000
122,980;-2;1;1,0000
122,980;0;1;3,0000
122,980;-1;1;1,0000
122,980;-2;0;1,0000
122,980;1;1;1,0000
122,980;-1;2;1,0000
122,980;1;0;1,0000
122,980;0;2;1,0000
122,980;-1;3;1,0000
122,980;2;1;1,0000
122,980;2;0;1,0000
122,980;4;0;2,0000
122,980;3;1;1,0000
122,980;-1;4;1,0000
122,980;0;5;1,0000
122,980;0;6;1,0000
122,980;-1;6;1,0000
122,980;4;1;1,0000
124,980;-2;-4;2,0000
124,980;-2;-2;4,0000
124,980;-2;-3;3,0000
124,980;-5;-1;2,0000
124,980;-4;-1;2,0000
124,980;-3;-1;2,0000
124,980;-4;0;1,0000
124,980;-1;-3;2,0000
124,980;0;-5;1,0000
124,980;-5;0;1,0000
124,980;-4;1;1,0000
124,980;-1;-5;1,0000
124,980;-1;-2;1,0000
124,980;-1;0;3,0000
124,980;-2;-1;2,0000
124,980;0;-1;2,0000
124,980;-2;0;1,0000
124,980;-3;0;1,0000
124,980;-1;-1;2,0000
124,980;1;-1;1,0000
124,980;-1;2;1,0000
124,980;0;-2;1,0000
124,980;-1;1;2,0000
124,980;0;0;1,0000
124,980;1;0;1,0000
124,980;1;1;2,0000
124,980;-2;2;1,0000
124,980;0;2;1,0000
124,980;0;3;1,0000
124,980;-1;4;1,0000
124,980;2;0;1,0000
124,980;3;-1;1,0000
124,980;3;0;1,0000
124,980;0;5;1,0000
124,980;-2;6;1,0000
124,980;6;1;1,0000
124,980;-1;7;1,0000
124,980;-1;5;1,0000
124,980;0;7;1,0000
124,980;0;6;1,0000
124,980;5;1;1,0000
124,980;6;-1;1,0000
124,980;6;0;1,0000
126,980;-2;-4;2,0000
126,980;-2;-2;3,0000
126,980;-2;-3;3,0000
126,980;-5;-1;1,0000
126,980;-4;-1;3,0000
126,980;-3;-1;3,0000
126,980;-1;-4;1,0000
126,980;-4;0;1,0000
126,980;0;-4;1,0000
126,980;-1;0;3,0000
126,980;-1;-3;1,0000
126,980;0;-3;1,0000
126,980;-1;-2;2,0000
126,980;-2;-1;2,0000
126,980;1;-4;1,0000
126,980;-1;-1;1,0000
126,980;1;-3;1,0000
126,980;-3;2;1,0000
126,980;-2;0;1,0000
126,980;0;-2;1,0000
126,980;-3;1;1,0000
126,980;-2;1;2,0000
126,980;-3;0;1,0000
126,980;-1;1;1,0000
126,980;0;2;1,0000
126,980;-1;2;1,0000
126,980;0;1;2,0000
126,980;0;-1;1,0000
126,980;0;3;1,0000
126,980;-2;4;1,0000
126,980;4;1;1,0000
126,980;-1;5;1,0000
126,980;-1;3;1,0000
126,980;0;4;2,0000
126,980;2;1;1,0000
126,980;3;-1;1,0000
126,980;4;0;1,0000
126,980;-1;6;1,0000
126,980;5;0;1,0000
126,980;5;1;1,0000
126,980;0;7;1,0000
126,980;-1;7;1,0000
126,980;5;2;1,0000
129,000;-2;-4;1,0000
129,000;-2;-2;3,0000
129,000;-2;-3;3,0000
129,000;-5;-1;2,0000
129,000;-4;-1;3,0000
129,000;-3;-1;4,0000
129,000;-4;1;2,0000
129,000;-1;-4;1,0000
129,000;-4;0;2,0000
129,000;-1;-2;2,0000
129,000;-2;-1;2,0000
129,000;0;-5;1,0000
129,000;-3;0;1,0000
129,000;-2;0;1,0000
129,000;0;0;2,0000
129,000;-2;1;2,0000
129,000;-1;0;1,0000
129,000;-3;1;1,0000
129,000;0;1;2,0000
129,000;-2;3;1,0000
129,000;2;1;1,0000
129,000;-1;2;1,0000
129,000;-1;1;2,0000
129,000;0;2;1,0000
129,000;1;0;1,0000
129,000;-1;3;1,0000
129,000;3;0;1,0000
129,000;3;1;1,0000
129,000;0;3;1,0000
129,000;-1;5;1,0000
129,000;2;2;1,0000
129,000;0;5;1,0000
129,000;-2;5;1,0000
129,000;5;1;2,0000
129,000;0;6;1,0000
129,000;5;0;1,0000
129,000;0;7;1,0000
129,000;-2;7;1,0000
129,000;-1;7;1,0000
129,000;6;0;1,0000
131,000;-2;-4;1,0000
131,000;-2;-1;3,0000
131,000;-2;-3;3,0000
